

*********************************************

ac_s_xnat_projectData_r
(ACTIVE - MULTIPLE - ROOT)

xnat:projectData/name                                                                               xnat_projectData0		xnat_projectData.name
xnat:projectData/description                                                                        xnat_projectData1		xnat_projectData.description
xnat:projectData/keywords                                                                           xnat_projectData2		xnat_projectData.keywords
xnat:projectData/pi_xnat_investigatordata_id                                                        xnat_projectData3		xnat_projectData.pi_xnat_investigatordata_id
xnat:projectData/ID                                                                                 xnat_projectData4		xnat_projectData.id
xnat:projectData/secondary_ID                                                                       xnat_projectData5		xnat_projectData.secondary_id
xnat:projectData/projectdata_info                                                                   xnat_projectData6		xnat_projectData.projectdata_info
xnat:projectData/aliases/alias/alias                                                                xnat_projectData_alias7		xnat_projectData_alias.alias
xnat:projectData/aliases/alias/source                                                               xnat_projectData_alias8		xnat_projectData_alias.source
xnat:projectData/aliases/alias/projectdata_alias_info                                               xnat_projectData_alias9		xnat_projectData_alias.projectdata_alias_info
xnat:projectData/aliases/alias/xnat_projectData_alias_id                                            xnat_projectData_alias10		xnat_projectData_alias.xnat_projectdata_alias_id
xnat:projectData/aliases/alias/aliases_alias_xnat_projectdata_id                                    xnat_projectData_alias11		xnat_projectData_alias.aliases_alias_xnat_projectdata_id
xnat:projectData/aliases/alias/meta/xft_version                                                     xnat_projectData_alias_meta_data12		xnat_projectData_alias_meta_data.xft_version
xnat:projectData/aliases/alias/meta/last_modified                                                   xnat_projectData_alias_meta_data13		xnat_projectData_alias_meta_data.last_modified
xnat:projectData/aliases/alias/meta/status                                                          xnat_projectData_alias_meta_data14		xnat_projectData_alias_meta_data.status
xnat:projectData/aliases/alias/meta/activation_date                                                 xnat_projectData_alias_meta_data15		xnat_projectData_alias_meta_data.activation_date
xnat:projectData/aliases/alias/meta/row_last_modified                                               xnat_projectData_alias_meta_data16		xnat_projectData_alias_meta_data.row_last_modified
xnat:projectData/aliases/alias/meta/insert_date                                                     xnat_projectData_alias_meta_data17		xnat_projectData_alias_meta_data.insert_date
xnat:projectData/aliases/alias/meta/activation_user_xdat_user_id                                    xnat_projectData_alias_meta_data18		xnat_projectData_alias_meta_data.activation_user_xdat_user_id
xnat:projectData/aliases/alias/meta/insert_user_xdat_user_id                                        xnat_projectData_alias_meta_data19		xnat_projectData_alias_meta_data.insert_user_xdat_user_id
xnat:projectData/aliases/alias/meta/origin                                                          xnat_projectData_alias_meta_data20		xnat_projectData_alias_meta_data.origin
xnat:projectData/aliases/alias/meta/modified                                                        xnat_projectData_alias_meta_data21		xnat_projectData_alias_meta_data.modified
xnat:projectData/aliases/alias/meta/shareable                                                       xnat_projectData_alias_meta_data22		xnat_projectData_alias_meta_data.shareable
xnat:projectData/aliases/alias/meta/meta_data_id                                                    xnat_projectData_alias_meta_data23		xnat_projectData_alias_meta_data.meta_data_id
xnat:projectData/publications/publication/xnat_abstractresource_id                                  xnat_publicationResource24		xnat_abstractResource.xnat_abstractresource_id
xnat:projectData/publications/publication/title                                                     xnat_publicationResource25		xnat_publicationResource.title
xnat:projectData/publications/publication/citation                                                  xnat_publicationResource26		xnat_publicationResource.citation
xnat:projectData/publications/publication/abstract                                                  xnat_publicationResource27		xnat_publicationResource.abstract
xnat:projectData/publications/publication/commentary                                                xnat_publicationResource28		xnat_publicationResource.commentary
xnat:projectData/publications/publication/isPrimary                                                 xnat_publicationResource29		xnat_publicationResource.isprimary
xnat:projectData/publications/publication/doi                                                       xnat_publicationResource30		xnat_publicationResource.doi
xnat:projectData/publications/publication/pubmed                                                    xnat_publicationResource31		xnat_publicationResource.pubmed
xnat:projectData/publications/publication/medline                                                   xnat_publicationResource32		xnat_publicationResource.medline
xnat:projectData/publications/publication/uri                                                       xnat_publicationResource33		xnat_publicationResource.uri
xnat:projectData/publications/publication/other                                                     xnat_publicationResource34		xnat_publicationResource.other
xnat:projectData/publications/publication/type                                                      xnat_publicationResource35		xnat_publicationResource.type
xnat:projectData/publications/publication/publicationresource_info                                  xnat_publicationResource36		xnat_publicationResource.publicationresource_info
xnat:projectData/publications/publication/publications_publication_xnat_p_id                        xnat_publicationResource37		xnat_publicationResource.publications_publication_xnat_p_id
xnat:projectData/publications/publication/abstractResource/note                                     xnat_abstractResource38		xnat_abstractResource.note
xnat:projectData/publications/publication/abstractResource/label                                    xnat_abstractResource39		xnat_abstractResource.label
xnat:projectData/publications/publication/abstractResource/file_count                               xnat_abstractResource40		xnat_abstractResource.file_count
xnat:projectData/publications/publication/abstractResource/file_size                                xnat_abstractResource41		xnat_abstractResource.file_size
xnat:projectData/publications/publication/abstractResource/extension                                xnat_abstractResource42		xnat_abstractResource.extension
xnat:projectData/publications/publication/abstractResource/abstractresource_info                    xnat_abstractResource43		xnat_abstractResource.abstractresource_info
xnat:projectData/publications/publication/abstractResource/xnat_abstractResource_id                 xnat_abstractResource44		xnat_abstractResource.xnat_abstractresource_id
xnat:projectData/publications/publication/abstractResource/xnat_imagescandata_xnat_imagescandata_id xnat_abstractResource45		xnat_abstractResource.xnat_imagescandata_xnat_imagescandata_id
xnat:projectData/publications/publication/abstractResource/tags/tag/tag                             xnat_abstractResource_tag46		xnat_abstractResource_tag.tag
xnat:projectData/publications/publication/abstractResource/tags/tag/name                            xnat_abstractResource_tag47		xnat_abstractResource_tag.name
xnat:projectData/publications/publication/abstractResource/tags/tag/abstractresource_tag_info       xnat_abstractResource_tag48		xnat_abstractResource_tag.abstractresource_tag_info
xnat:projectData/publications/publication/abstractResource/tags/tag/xnat_abstractResource_tag_id    xnat_abstractResource_tag49		xnat_abstractResource_tag.xnat_abstractresource_tag_id
xnat:projectData/publications/publication/abstractResource/tags/tag/tags_tag_xnat_abstractresource_xnat_abstractresource_id	xnat_abstractResource_tag50		xnat_abstractResource_tag.tags_tag_xnat_abstractresource_xnat_abstractresource_id
xnat:projectData/publications/publication/abstractResource/tags/tag/meta/xft_version                xnat_abstractResource_tag_meta_data51		xnat_abstractResource_tag_meta_data.xft_version
xnat:projectData/publications/publication/abstractResource/tags/tag/meta/last_modified              xnat_abstractResource_tag_meta_data52		xnat_abstractResource_tag_meta_data.last_modified
xnat:projectData/publications/publication/abstractResource/tags/tag/meta/status                     xnat_abstractResource_tag_meta_data53		xnat_abstractResource_tag_meta_data.status
xnat:projectData/publications/publication/abstractResource/tags/tag/meta/activation_date            xnat_abstractResource_tag_meta_data54		xnat_abstractResource_tag_meta_data.activation_date
xnat:projectData/publications/publication/abstractResource/tags/tag/meta/row_last_modified          xnat_abstractResource_tag_meta_data55		xnat_abstractResource_tag_meta_data.row_last_modified
xnat:projectData/publications/publication/abstractResource/tags/tag/meta/insert_date                xnat_abstractResource_tag_meta_data56		xnat_abstractResource_tag_meta_data.insert_date
xnat:projectData/publications/publication/abstractResource/tags/tag/meta/activation_user_xdat_user_id	xnat_abstractResource_tag_meta_data57		xnat_abstractResource_tag_meta_data.activation_user_xdat_user_id
xnat:projectData/publications/publication/abstractResource/tags/tag/meta/insert_user_xdat_user_id   xnat_abstractResource_tag_meta_data58		xnat_abstractResource_tag_meta_data.insert_user_xdat_user_id
xnat:projectData/publications/publication/abstractResource/tags/tag/meta/origin                     xnat_abstractResource_tag_meta_data59		xnat_abstractResource_tag_meta_data.origin
xnat:projectData/publications/publication/abstractResource/tags/tag/meta/modified                   xnat_abstractResource_tag_meta_data60		xnat_abstractResource_tag_meta_data.modified
xnat:projectData/publications/publication/abstractResource/tags/tag/meta/shareable                  xnat_abstractResource_tag_meta_data61		xnat_abstractResource_tag_meta_data.shareable
xnat:projectData/publications/publication/abstractResource/tags/tag/meta/meta_data_id               xnat_abstractResource_tag_meta_data62		xnat_abstractResource_tag_meta_data.meta_data_id
xnat:projectData/publications/publication/abstractResource/extension_item/element_name              xdat_meta_element63		xdat_meta_element.element_name
xnat:projectData/publications/publication/abstractResource/extension_item/xdat_meta_element_id      xdat_meta_element64		xdat_meta_element.xdat_meta_element_id
xnat:projectData/publications/publication/abstractResource/meta/xft_version                         xnat_abstractResource_meta_data65		xnat_abstractResource_meta_data.xft_version
xnat:projectData/publications/publication/abstractResource/meta/last_modified                       xnat_abstractResource_meta_data66		xnat_abstractResource_meta_data.last_modified
xnat:projectData/publications/publication/abstractResource/meta/status                              xnat_abstractResource_meta_data67		xnat_abstractResource_meta_data.status
xnat:projectData/publications/publication/abstractResource/meta/activation_date                     xnat_abstractResource_meta_data68		xnat_abstractResource_meta_data.activation_date
xnat:projectData/publications/publication/abstractResource/meta/row_last_modified                   xnat_abstractResource_meta_data69		xnat_abstractResource_meta_data.row_last_modified
xnat:projectData/publications/publication/abstractResource/meta/insert_date                         xnat_abstractResource_meta_data70		xnat_abstractResource_meta_data.insert_date
xnat:projectData/publications/publication/abstractResource/meta/activation_user_xdat_user_id        xnat_abstractResource_meta_data71		xnat_abstractResource_meta_data.activation_user_xdat_user_id
xnat:projectData/publications/publication/abstractResource/meta/insert_user_xdat_user_id            xnat_abstractResource_meta_data72		xnat_abstractResource_meta_data.insert_user_xdat_user_id
xnat:projectData/publications/publication/abstractResource/meta/origin                              xnat_abstractResource_meta_data73		xnat_abstractResource_meta_data.origin
xnat:projectData/publications/publication/abstractResource/meta/modified                            xnat_abstractResource_meta_data74		xnat_abstractResource_meta_data.modified
xnat:projectData/publications/publication/abstractResource/meta/shareable                           xnat_abstractResource_meta_data75		xnat_abstractResource_meta_data.shareable
xnat:projectData/publications/publication/abstractResource/meta/meta_data_id                        xnat_abstractResource_meta_data76		xnat_abstractResource_meta_data.meta_data_id
xnat:projectData/publications/publication/meta/xft_version                                          xnat_publicationResource_meta_data77		xnat_publicationResource_meta_data.xft_version
