

*********************************************

ac_s_xdat_element_access_secure_ip_r
(ACTIVE - MULTIPLE - ROOT)

xdat:element_access_secure_ip/secure_ip                                                             xdat_element_access_secure_ip0		xdat_element_access_secure_ip.secure_ip
xdat:element_access_secure_ip/element_access_secure_ip_info                                         xdat_element_access_secure_ip1		xdat_element_access_secure_ip.element_access_secure_ip_info
xdat:element_access_secure_ip/xdat_element_access_secure_ip_id                                      xdat_element_access_secure_ip2		xdat_element_access_secure_ip.xdat_element_access_secure_ip_id
xdat:element_access_secure_ip/xdat_element_access_xdat_element_access_id                            xdat_element_access_secure_ip3		xdat_element_access_secure_ip.xdat_element_access_xdat_element_access_id
xdat:element_access_secure_ip/meta/xft_version                                                      xdat_element_access_secure_ip_meta_data4		xdat_element_access_secure_ip_meta_data.xft_version
xdat:element_access_secure_ip/meta/last_modified                                                    xdat_element_access_secure_ip_meta_data5		xdat_element_access_secure_ip_meta_data.last_modified
xdat:element_access_secure_ip/meta/status                                                           xdat_element_access_secure_ip_meta_data6		xdat_element_access_secure_ip_meta_data.status
xdat:element_access_secure_ip/meta/activation_date                                                  xdat_element_access_secure_ip_meta_data7		xdat_element_access_secure_ip_meta_data.activation_date
xdat:element_access_secure_ip/meta/row_last_modified                                                xdat_element_access_secure_ip_meta_data8		xdat_element_access_secure_ip_meta_data.row_last_modified
xdat:element_access_secure_ip/meta/insert_date                                                      xdat_element_access_secure_ip_meta_data9		xdat_element_access_secure_ip_meta_data.insert_date
xdat:element_access_secure_ip/meta/activation_user_xdat_user_id                                     xdat_element_access_secure_ip_meta_data10		xdat_element_access_secure_ip_meta_data.activation_user_xdat_user_id
xdat:element_access_secure_ip/meta/insert_user_xdat_user_id                                         xdat_element_access_secure_ip_meta_data11		xdat_element_access_secure_ip_meta_data.insert_user_xdat_user_id
xdat:element_access_secure_ip/meta/origin                                                           xdat_element_access_secure_ip_meta_data12		xdat_element_access_secure_ip_meta_data.origin
xdat:element_access_secure_ip/meta/modified                                                         xdat_element_access_secure_ip_meta_data13		xdat_element_access_secure_ip_meta_data.modified
xdat:element_access_secure_ip/meta/shareable                                                        xdat_element_access_secure_ip_meta_data14		xdat_element_access_secure_ip_meta_data.shareable
xdat:element_access_secure_ip/meta/meta_data_id                                                     xdat_element_access_secure_ip_meta_data15		xdat_element_access_secure_ip_meta_data.meta_data_id
