

*********************************************

ac_s_xdat_stored_search_allowed_user_r
(ACTIVE - MULTIPLE - ROOT)

xdat:stored_search_allowed_user/login                                                               xdat_stored_search_allowed_user0		xdat_stored_search_allowed_user.login
xdat:stored_search_allowed_user/stored_search_allowed_user_info                                     xdat_stored_search_allowed_user1		xdat_stored_search_allowed_user.stored_search_allowed_user_info
xdat:stored_search_allowed_user/xdat_stored_search_allowed_user_id                                  xdat_stored_search_allowed_user2		xdat_stored_search_allowed_user.xdat_stored_search_allowed_user_id
xdat:stored_search_allowed_user/xdat_stored_search_id                                               xdat_stored_search_allowed_user3		xdat_stored_search_allowed_user.xdat_stored_search_id
xdat:stored_search_allowed_user/meta/xft_version                                                    xdat_stored_search_allowed_user_meta_data4		xdat_stored_search_allowed_user_meta_data.xft_version
xdat:stored_search_allowed_user/meta/last_modified                                                  xdat_stored_search_allowed_user_meta_data5		xdat_stored_search_allowed_user_meta_data.last_modified
xdat:stored_search_allowed_user/meta/status                                                         xdat_stored_search_allowed_user_meta_data6		xdat_stored_search_allowed_user_meta_data.status
xdat:stored_search_allowed_user/meta/activation_date                                                xdat_stored_search_allowed_user_meta_data7		xdat_stored_search_allowed_user_meta_data.activation_date
xdat:stored_search_allowed_user/meta/row_last_modified                                              xdat_stored_search_allowed_user_meta_data8		xdat_stored_search_allowed_user_meta_data.row_last_modified
xdat:stored_search_allowed_user/meta/insert_date                                                    xdat_stored_search_allowed_user_meta_data9		xdat_stored_search_allowed_user_meta_data.insert_date
xdat:stored_search_allowed_user/meta/activation_user_xdat_user_id                                   xdat_stored_search_allowed_user_meta_data10		xdat_stored_search_allowed_user_meta_data.activation_user_xdat_user_id
xdat:stored_search_allowed_user/meta/insert_user_xdat_user_id                                       xdat_stored_search_allowed_user_meta_data11		xdat_stored_search_allowed_user_meta_data.insert_user_xdat_user_id
xdat:stored_search_allowed_user/meta/origin                                                         xdat_stored_search_allowed_user_meta_data12		xdat_stored_search_allowed_user_meta_data.origin
xdat:stored_search_allowed_user/meta/modified                                                       xdat_stored_search_allowed_user_meta_data13		xdat_stored_search_allowed_user_meta_data.modified
xdat:stored_search_allowed_user/meta/shareable                                                      xdat_stored_search_allowed_user_meta_data14		xdat_stored_search_allowed_user_meta_data.shareable
xdat:stored_search_allowed_user/meta/meta_data_id                                                   xdat_stored_search_allowed_user_meta_data15		xdat_stored_search_allowed_user_meta_data.meta_data_id
