

*********************************************

ac_s_xnat_volumetricRegion_r
(ACTIVE - MULTIPLE - ROOT)

xnat:volumetricRegion/name                                                                          xnat_volumetricRegion0		xnat_volumetricRegion.name
xnat:volumetricRegion/units                                                                         xnat_volumetricRegion1		xnat_volumetricRegion.units
xnat:volumetricRegion/voxels                                                                        xnat_volumetricRegion2		xnat_volumetricRegion.voxels
xnat:volumetricRegion/hemisphere                                                                    xnat_volumetricRegion3		xnat_volumetricRegion.hemisphere
xnat:volumetricRegion/volumetricregion_info                                                         xnat_volumetricRegion4		xnat_volumetricRegion.volumetricregion_info
xnat:volumetricRegion/xnat_volumetricRegion_id                                                      xnat_volumetricRegion5		xnat_volumetricRegion.xnat_volumetricregion_id
xnat:volumetricRegion/subregions/subregion/name                                                     xnat_volumetricRegion_subregion6		xnat_volumetricRegion_subregion.name
xnat:volumetricRegion/subregions/subregion/voxels                                                   xnat_volumetricRegion_subregion7		xnat_volumetricRegion_subregion.voxels
xnat:volumetricRegion/subregions/subregion/volumetricregion_subregion_info                          xnat_volumetricRegion_subregion8		xnat_volumetricRegion_subregion.volumetricregion_subregion_info
xnat:volumetricRegion/subregions/subregion/xnat_volumetricRegion_subregion_id                       xnat_volumetricRegion_subregion9		xnat_volumetricRegion_subregion.xnat_volumetricregion_subregion_id
xnat:volumetricRegion/subregions/subregion/subregions_subregion_xnat_volum_xnat_volumetricregion_id xnat_volumetricRegion_subregion10		xnat_volumetricRegion_subregion.subregions_subregion_xnat_volum_xnat_volumetricregion_id
xnat:volumetricRegion/subregions/subregion/meta/xft_version                                         xnat_volumetricRegion_subregion_meta_data11		xnat_volumetricRegion_subregion_meta_data.xft_version
xnat:volumetricRegion/subregions/subregion/meta/last_modified                                       xnat_volumetricRegion_subregion_meta_data12		xnat_volumetricRegion_subregion_meta_data.last_modified
xnat:volumetricRegion/subregions/subregion/meta/status                                              xnat_volumetricRegion_subregion_meta_data13		xnat_volumetricRegion_subregion_meta_data.status
xnat:volumetricRegion/subregions/subregion/meta/activation_date                                     xnat_volumetricRegion_subregion_meta_data14		xnat_volumetricRegion_subregion_meta_data.activation_date
xnat:volumetricRegion/subregions/subregion/meta/row_last_modified                                   xnat_volumetricRegion_subregion_meta_data15		xnat_volumetricRegion_subregion_meta_data.row_last_modified
xnat:volumetricRegion/subregions/subregion/meta/insert_date                                         xnat_volumetricRegion_subregion_meta_data16		xnat_volumetricRegion_subregion_meta_data.insert_date
xnat:volumetricRegion/subregions/subregion/meta/activation_user_xdat_user_id                        xnat_volumetricRegion_subregion_meta_data17		xnat_volumetricRegion_subregion_meta_data.activation_user_xdat_user_id
xnat:volumetricRegion/subregions/subregion/meta/insert_user_xdat_user_id                            xnat_volumetricRegion_subregion_meta_data18		xnat_volumetricRegion_subregion_meta_data.insert_user_xdat_user_id
xnat:volumetricRegion/subregions/subregion/meta/origin                                              xnat_volumetricRegion_subregion_meta_data19		xnat_volumetricRegion_subregion_meta_data.origin
xnat:volumetricRegion/subregions/subregion/meta/modified                                            xnat_volumetricRegion_subregion_meta_data20		xnat_volumetricRegion_subregion_meta_data.modified
xnat:volumetricRegion/subregions/subregion/meta/shareable                                           xnat_volumetricRegion_subregion_meta_data21		xnat_volumetricRegion_subregion_meta_data.shareable
xnat:volumetricRegion/subregions/subregion/meta/meta_data_id                                        xnat_volumetricRegion_subregion_meta_data22		xnat_volumetricRegion_subregion_meta_data.meta_data_id
xnat:volumetricRegion/meta/xft_version                                                              xnat_volumetricRegion_meta_data23		xnat_volumetricRegion_meta_data.xft_version
xnat:volumetricRegion/meta/last_modified                                                            xnat_volumetricRegion_meta_data24		xnat_volumetricRegion_meta_data.last_modified
xnat:volumetricRegion/meta/status                                                                   xnat_volumetricRegion_meta_data25		xnat_volumetricRegion_meta_data.status
xnat:volumetricRegion/meta/activation_date                                                          xnat_volumetricRegion_meta_data26		xnat_volumetricRegion_meta_data.activation_date
xnat:volumetricRegion/meta/row_last_modified                                                        xnat_volumetricRegion_meta_data27		xnat_volumetricRegion_meta_data.row_last_modified
xnat:volumetricRegion/meta/insert_date                                                              xnat_volumetricRegion_meta_data28		xnat_volumetricRegion_meta_data.insert_date
xnat:volumetricRegion/meta/activation_user_xdat_user_id                                             xnat_volumetricRegion_meta_data29		xnat_volumetricRegion_meta_data.activation_user_xdat_user_id
xnat:volumetricRegion/meta/insert_user_xdat_user_id                                                 xnat_volumetricRegion_meta_data30		xnat_volumetricRegion_meta_data.insert_user_xdat_user_id
xnat:volumetricRegion/meta/origin                                                                   xnat_volumetricRegion_meta_data31		xnat_volumetricRegion_meta_data.origin
xnat:volumetricRegion/meta/modified                                                                 xnat_volumetricRegion_meta_data32		xnat_volumetricRegion_meta_data.modified
xnat:volumetricRegion/meta/shareable                                                                xnat_volumetricRegion_meta_data33		xnat_volumetricRegion_meta_data.shareable
xnat:volumetricRegion/meta/meta_data_id                                                             xnat_volumetricRegion_meta_data34		xnat_volumetricRegion_meta_data.meta_data_id
