

*********************************************

ac_s_xnat_ctScanData_focalSpot_r
(ACTIVE - MULTIPLE - ROOT)

xnat:ctScanData_focalSpot/focalSpot                                                                 xnat_ctScanData_focalSpot0		xnat_ctScanData_focalSpot.focalspot
xnat:ctScanData_focalSpot/ctscandata_focalspot_info                                                 xnat_ctScanData_focalSpot1		xnat_ctScanData_focalSpot.ctscandata_focalspot_info
xnat:ctScanData_focalSpot/xnat_ctScanData_focalSpot_id                                              xnat_ctScanData_focalSpot2		xnat_ctScanData_focalSpot.xnat_ctscandata_focalspot_id
xnat:ctScanData_focalSpot/parameters_focalspots_focalspot_xnat_imagescandata_id                     xnat_ctScanData_focalSpot3		xnat_ctScanData_focalSpot.parameters_focalspots_focalspot_xnat_imagescandata_id
xnat:ctScanData_focalSpot/meta/xft_version                                                          xnat_ctScanData_focalSpot_meta_data4		xnat_ctScanData_focalSpot_meta_data.xft_version
xnat:ctScanData_focalSpot/meta/last_modified                                                        xnat_ctScanData_focalSpot_meta_data5		xnat_ctScanData_focalSpot_meta_data.last_modified
xnat:ctScanData_focalSpot/meta/status                                                               xnat_ctScanData_focalSpot_meta_data6		xnat_ctScanData_focalSpot_meta_data.status
xnat:ctScanData_focalSpot/meta/activation_date                                                      xnat_ctScanData_focalSpot_meta_data7		xnat_ctScanData_focalSpot_meta_data.activation_date
xnat:ctScanData_focalSpot/meta/row_last_modified                                                    xnat_ctScanData_focalSpot_meta_data8		xnat_ctScanData_focalSpot_meta_data.row_last_modified
xnat:ctScanData_focalSpot/meta/insert_date                                                          xnat_ctScanData_focalSpot_meta_data9		xnat_ctScanData_focalSpot_meta_data.insert_date
xnat:ctScanData_focalSpot/meta/activation_user_xdat_user_id                                         xnat_ctScanData_focalSpot_meta_data10		xnat_ctScanData_focalSpot_meta_data.activation_user_xdat_user_id
xnat:ctScanData_focalSpot/meta/insert_user_xdat_user_id                                             xnat_ctScanData_focalSpot_meta_data11		xnat_ctScanData_focalSpot_meta_data.insert_user_xdat_user_id
xnat:ctScanData_focalSpot/meta/origin                                                               xnat_ctScanData_focalSpot_meta_data12		xnat_ctScanData_focalSpot_meta_data.origin
xnat:ctScanData_focalSpot/meta/modified                                                             xnat_ctScanData_focalSpot_meta_data13		xnat_ctScanData_focalSpot_meta_data.modified
xnat:ctScanData_focalSpot/meta/shareable                                                            xnat_ctScanData_focalSpot_meta_data14		xnat_ctScanData_focalSpot_meta_data.shareable
xnat:ctScanData_focalSpot/meta/meta_data_id                                                         xnat_ctScanData_focalSpot_meta_data15		xnat_ctScanData_focalSpot_meta_data.meta_data_id
