

*********************************************

ac_s_xnat_studyProtocol_variable_r
(ACTIVE - MULTIPLE - ROOT)

xnat:studyProtocol_variable/ID                                                                      xnat_studyProtocol_variable0		xnat_studyProtocol_variable.id
xnat:studyProtocol_variable/name                                                                    xnat_studyProtocol_variable1		xnat_studyProtocol_variable.name
xnat:studyProtocol_variable/description                                                             xnat_studyProtocol_variable2		xnat_studyProtocol_variable.description
xnat:studyProtocol_variable/studyprotocol_variable_info                                             xnat_studyProtocol_variable3		xnat_studyProtocol_variable.studyprotocol_variable_info
xnat:studyProtocol_variable/xnat_studyProtocol_variable_id                                          xnat_studyProtocol_variable4		xnat_studyProtocol_variable.xnat_studyprotocol_variable_id
xnat:studyProtocol_variable/subjectvariables_variable_xnat__xnat_abstractprotocol_id                xnat_studyProtocol_variable5		xnat_studyProtocol_variable.subjectvariables_variable_xnat__xnat_abstractprotocol_id
xnat:studyProtocol_variable/meta/xft_version                                                        xnat_studyProtocol_variable_meta_data6		xnat_studyProtocol_variable_meta_data.xft_version
xnat:studyProtocol_variable/meta/last_modified                                                      xnat_studyProtocol_variable_meta_data7		xnat_studyProtocol_variable_meta_data.last_modified
xnat:studyProtocol_variable/meta/status                                                             xnat_studyProtocol_variable_meta_data8		xnat_studyProtocol_variable_meta_data.status
xnat:studyProtocol_variable/meta/activation_date                                                    xnat_studyProtocol_variable_meta_data9		xnat_studyProtocol_variable_meta_data.activation_date
xnat:studyProtocol_variable/meta/row_last_modified                                                  xnat_studyProtocol_variable_meta_data10		xnat_studyProtocol_variable_meta_data.row_last_modified
xnat:studyProtocol_variable/meta/insert_date                                                        xnat_studyProtocol_variable_meta_data11		xnat_studyProtocol_variable_meta_data.insert_date
xnat:studyProtocol_variable/meta/activation_user_xdat_user_id                                       xnat_studyProtocol_variable_meta_data12		xnat_studyProtocol_variable_meta_data.activation_user_xdat_user_id
xnat:studyProtocol_variable/meta/insert_user_xdat_user_id                                           xnat_studyProtocol_variable_meta_data13		xnat_studyProtocol_variable_meta_data.insert_user_xdat_user_id
xnat:studyProtocol_variable/meta/origin                                                             xnat_studyProtocol_variable_meta_data14		xnat_studyProtocol_variable_meta_data.origin
xnat:studyProtocol_variable/meta/modified                                                           xnat_studyProtocol_variable_meta_data15		xnat_studyProtocol_variable_meta_data.modified
xnat:studyProtocol_variable/meta/shareable                                                          xnat_studyProtocol_variable_meta_data16		xnat_studyProtocol_variable_meta_data.shareable
xnat:studyProtocol_variable/meta/meta_data_id                                                       xnat_studyProtocol_variable_meta_data17		xnat_studyProtocol_variable_meta_data.meta_data_id
