

*********************************************

ac_s_xnat_imageScanData_r
(ACTIVE - MULTIPLE - ROOT)

xnat:imageScanData/image_session_ID                                                                 xnat_imageScanData0		xnat_imageScanData.image_session_id
xnat:imageScanData/note                                                                             xnat_imageScanData1		xnat_imageScanData.note
xnat:imageScanData/quality                                                                          xnat_imageScanData2		xnat_imageScanData.quality
xnat:imageScanData/condition                                                                        xnat_imageScanData3		xnat_imageScanData.condition
xnat:imageScanData/series_description                                                               xnat_imageScanData4		xnat_imageScanData.series_description
xnat:imageScanData/documentation                                                                    xnat_imageScanData5		xnat_imageScanData.documentation
xnat:imageScanData/scanner                                                                          xnat_imageScanData6		xnat_imageScanData.scanner
xnat:imageScanData/scanner/manufacturer                                                             xnat_imageScanData7		xnat_imageScanData.scanner_manufacturer
xnat:imageScanData/scanner/model                                                                    xnat_imageScanData8		xnat_imageScanData.scanner_model
xnat:imageScanData/modality                                                                         xnat_imageScanData9		xnat_imageScanData.modality
xnat:imageScanData/frames                                                                           xnat_imageScanData10		xnat_imageScanData.frames
xnat:imageScanData/operator                                                                         xnat_imageScanData11		xnat_imageScanData.operator
xnat:imageScanData/validation_xnat_validationdata_id                                                xnat_imageScanData12		xnat_imageScanData.validation_xnat_validationdata_id
xnat:imageScanData/startTime                                                                        xnat_imageScanData13		xnat_imageScanData.starttime
xnat:imageScanData/ID                                                                               xnat_imageScanData14		xnat_imageScanData.id
xnat:imageScanData/type                                                                             xnat_imageScanData15		xnat_imageScanData.type
xnat:imageScanData/UID                                                                              xnat_imageScanData16		xnat_imageScanData.uid
xnat:imageScanData/project                                                                          xnat_imageScanData17		xnat_imageScanData.project
xnat:imageScanData/extension                                                                        xnat_imageScanData18		xnat_imageScanData.extension
xnat:imageScanData/imagescandata_info                                                               xnat_imageScanData19		xnat_imageScanData.imagescandata_info
xnat:imageScanData/xnat_imageScanData_id                                                            xnat_imageScanData20		xnat_imageScanData.xnat_imagescandata_id
xnat:imageScanData/sharing/share/share                                                              xnat_imageScanData_share21		xnat_imageScanData_share.share
xnat:imageScanData/sharing/share/label                                                              xnat_imageScanData_share22		xnat_imageScanData_share.label
xnat:imageScanData/sharing/share/project                                                            xnat_imageScanData_share23		xnat_imageScanData_share.project
xnat:imageScanData/sharing/share/imagescandata_share_info                                           xnat_imageScanData_share24		xnat_imageScanData_share.imagescandata_share_info
xnat:imageScanData/sharing/share/xnat_imageScanData_share_id                                        xnat_imageScanData_share25		xnat_imageScanData_share.xnat_imagescandata_share_id
xnat:imageScanData/sharing/share/sharing_share_xnat_imagescandat_xnat_imagescandata_id              xnat_imageScanData_share26		xnat_imageScanData_share.sharing_share_xnat_imagescandat_xnat_imagescandata_id
xnat:imageScanData/sharing/share/meta/xft_version                                                   xnat_imageScanData_share_meta_data27		xnat_imageScanData_share_meta_data.xft_version
xnat:imageScanData/sharing/share/meta/last_modified                                                 xnat_imageScanData_share_meta_data28		xnat_imageScanData_share_meta_data.last_modified
xnat:imageScanData/sharing/share/meta/status                                                        xnat_imageScanData_share_meta_data29		xnat_imageScanData_share_meta_data.status
xnat:imageScanData/sharing/share/meta/activation_date                                               xnat_imageScanData_share_meta_data30		xnat_imageScanData_share_meta_data.activation_date
xnat:imageScanData/sharing/share/meta/row_last_modified                                             xnat_imageScanData_share_meta_data31		xnat_imageScanData_share_meta_data.row_last_modified
xnat:imageScanData/sharing/share/meta/insert_date                                                   xnat_imageScanData_share_meta_data32		xnat_imageScanData_share_meta_data.insert_date
xnat:imageScanData/sharing/share/meta/activation_user_xdat_user_id                                  xnat_imageScanData_share_meta_data33		xnat_imageScanData_share_meta_data.activation_user_xdat_user_id
xnat:imageScanData/sharing/share/meta/insert_user_xdat_user_id                                      xnat_imageScanData_share_meta_data34		xnat_imageScanData_share_meta_data.insert_user_xdat_user_id
xnat:imageScanData/sharing/share/meta/origin                                                        xnat_imageScanData_share_meta_data35		xnat_imageScanData_share_meta_data.origin
xnat:imageScanData/sharing/share/meta/modified                                                      xnat_imageScanData_share_meta_data36		xnat_imageScanData_share_meta_data.modified
xnat:imageScanData/sharing/share/meta/shareable                                                     xnat_imageScanData_share_meta_data37		xnat_imageScanData_share_meta_data.shareable
xnat:imageScanData/sharing/share/meta/meta_data_id                                                  xnat_imageScanData_share_meta_data38		xnat_imageScanData_share_meta_data.meta_data_id
xnat:imageScanData/file/note                                                                        xnat_abstractResource39		xnat_abstractResource.note
xnat:imageScanData/file/label                                                                       xnat_abstractResource40		xnat_abstractResource.label
xnat:imageScanData/file/file_count                                                                  xnat_abstractResource41		xnat_abstractResource.file_count
xnat:imageScanData/file/file_size                                                                   xnat_abstractResource42		xnat_abstractResource.file_size
xnat:imageScanData/file/extension                                                                   xnat_abstractResource43		xnat_abstractResource.extension
xnat:imageScanData/file/abstractresource_info                                                       xnat_abstractResource44		xnat_abstractResource.abstractresource_info
xnat:imageScanData/file/xnat_abstractResource_id                                                    xnat_abstractResource45		xnat_abstractResource.xnat_abstractresource_id
xnat:imageScanData/file/xnat_imagescandata_xnat_imagescandata_id                                    xnat_abstractResource46		xnat_abstractResource.xnat_imagescandata_xnat_imagescandata_id
xnat:imageScanData/file/tags/tag/tag                                                                xnat_abstractResource_tag47		xnat_abstractResource_tag.tag
xnat:imageScanData/file/tags/tag/name                                                               xnat_abstractResource_tag48		xnat_abstractResource_tag.name
xnat:imageScanData/file/tags/tag/abstractresource_tag_info                                          xnat_abstractResource_tag49		xnat_abstractResource_tag.abstractresource_tag_info
xnat:imageScanData/file/tags/tag/xnat_abstractResource_tag_id                                       xnat_abstractResource_tag50		xnat_abstractResource_tag.xnat_abstractresource_tag_id
xnat:imageScanData/file/tags/tag/tags_tag_xnat_abstractresource_xnat_abstractresource_id            xnat_abstractResource_tag51		xnat_abstractResource_tag.tags_tag_xnat_abstractresource_xnat_abstractresource_id
xnat:imageScanData/file/tags/tag/meta/xft_version                                                   xnat_abstractResource_tag_meta_data52		xnat_abstractResource_tag_meta_data.xft_version
xnat:imageScanData/file/tags/tag/meta/last_modified                                                 xnat_abstractResource_tag_meta_data53		xnat_abstractResource_tag_meta_data.last_modified
xnat:imageScanData/file/tags/tag/meta/status                                                        xnat_abstractResource_tag_meta_data54		xnat_abstractResource_tag_meta_data.status
xnat:imageScanData/file/tags/tag/meta/activation_date                                               xnat_abstractResource_tag_meta_data55		xnat_abstractResource_tag_meta_data.activation_date
xnat:imageScanData/file/tags/tag/meta/row_last_modified                                             xnat_abstractResource_tag_meta_data56		xnat_abstractResource_tag_meta_data.row_last_modified
xnat:imageScanData/file/tags/tag/meta/insert_date                                                   xnat_abstractResource_tag_meta_data57		xnat_abstractResource_tag_meta_data.insert_date
xnat:imageScanData/file/tags/tag/meta/activation_user_xdat_user_id                                  xnat_abstractResource_tag_meta_data58		xnat_abstractResource_tag_meta_data.activation_user_xdat_user_id
xnat:imageScanData/file/tags/tag/meta/insert_user_xdat_user_id                                      xnat_abstractResource_tag_meta_data59		xnat_abstractResource_tag_meta_data.insert_user_xdat_user_id
xnat:imageScanData/file/tags/tag/meta/origin                                                        xnat_abstractResource_tag_meta_data60		xnat_abstractResource_tag_meta_data.origin
xnat:imageScanData/file/tags/tag/meta/modified                                                      xnat_abstractResource_tag_meta_data61		xnat_abstractResource_tag_meta_data.modified
xnat:imageScanData/file/tags/tag/meta/shareable                                                     xnat_abstractResource_tag_meta_data62		xnat_abstractResource_tag_meta_data.shareable
xnat:imageScanData/file/tags/tag/meta/meta_data_id                                                  xnat_abstractResource_tag_meta_data63		xnat_abstractResource_tag_meta_data.meta_data_id
xnat:imageScanData/file/extension_item/element_name                                                 xdat_meta_element64		xdat_meta_element.element_name
xnat:imageScanData/file/extension_item/xdat_meta_element_id                                         xdat_meta_element65		xdat_meta_element.xdat_meta_element_id
xnat:imageScanData/file/meta/xft_version                                                            xnat_abstractResource_meta_data66		xnat_abstractResource_meta_data.xft_version
xnat:imageScanData/file/meta/last_modified                                                          xnat_abstractResource_meta_data67		xnat_abstractResource_meta_data.last_modified
xnat:imageScanData/file/meta/status                                                                 xnat_abstractResource_meta_data68		xnat_abstractResource_meta_data.status
xnat:imageScanData/file/meta/activation_date                                                        xnat_abstractResource_meta_data69		xnat_abstractResource_meta_data.activation_date
xnat:imageScanData/file/meta/row_last_modified                                                      xnat_abstractResource_meta_data70		xnat_abstractResource_meta_data.row_last_modified
xnat:imageScanData/file/meta/insert_date                                                            xnat_abstractResource_meta_data71		xnat_abstractResource_meta_data.insert_date
xnat:imageScanData/file/meta/activation_user_xdat_user_id                                           xnat_abstractResource_meta_data72		xnat_abstractResource_meta_data.activation_user_xdat_user_id
xnat:imageScanData/file/meta/insert_user_xdat_user_id                                               xnat_abstractResource_meta_data73		xnat_abstractResource_meta_data.insert_user_xdat_user_id
xnat:imageScanData/file/meta/origin                                                                 xnat_abstractResource_meta_data74		xnat_abstractResource_meta_data.origin
xnat:imageScanData/file/meta/modified                                                               xnat_abstractResource_meta_data75		xnat_abstractResource_meta_data.modified
xnat:imageScanData/file/meta/shareable                                                              xnat_abstractResource_meta_data76		xnat_abstractResource_meta_data.shareable
xnat:imageScanData/file/meta/meta_data_id                                                           xnat_abstractResource_meta_data77		xnat_abstractResource_meta_data.meta_data_id
xnat:imageScanData/validation/method                                                                xnat_validationData78		xnat_validationData.method
xnat:imageScanData/validation/date                                                                  xnat_validationData79		xnat_validationData.date
xnat:imageScanData/validation/notes                                                                 xnat_validationData80		xnat_validationData.notes
xnat:imageScanData/validation/validated_by                                                          xnat_validationData81		xnat_validationData.validated_by
xnat:imageScanData/validation/status                                                                xnat_validationData82		xnat_validationData.status
xnat:imageScanData/validation/validationdata_info                                                   xnat_validationData83		xnat_validationData.validationdata_info
xnat:imageScanData/validation/xnat_validationData_id                                                xnat_validationData84		xnat_validationData.xnat_validationdata_id
xnat:imageScanData/validation/meta/xft_version                                                      xnat_validationData_meta_data85		xnat_validationData_meta_data.xft_version
xnat:imageScanData/validation/meta/last_modified                                                    xnat_validationData_meta_data86		xnat_validationData_meta_data.last_modified
xnat:imageScanData/validation/meta/status                                                           xnat_validationData_meta_data87		xnat_validationData_meta_data.status
xnat:imageScanData/validation/meta/activation_date                                                  xnat_validationData_meta_data88		xnat_validationData_meta_data.activation_date
xnat:imageScanData/validation/meta/row_last_modified                                                xnat_validationData_meta_data89		xnat_validationData_meta_data.row_last_modified
xnat:imageScanData/validation/meta/insert_date                                                      xnat_validationData_meta_data90		xnat_validationData_meta_data.insert_date
xnat:imageScanData/validation/meta/activation_user_xdat_user_id                                     xnat_validationData_meta_data91		xnat_validationData_meta_data.activation_user_xdat_user_id
xnat:imageScanData/validation/meta/insert_user_xdat_user_id                                         xnat_validationData_meta_data92		xnat_validationData_meta_data.insert_user_xdat_user_id
xnat:imageScanData/validation/meta/origin                                                           xnat_validationData_meta_data93		xnat_validationData_meta_data.origin
xnat:imageScanData/validation/meta/modified                                                         xnat_validationData_meta_data94		xnat_validationData_meta_data.modified
xnat:imageScanData/validation/meta/shareable                                                        xnat_validationData_meta_data95		xnat_validationData_meta_data.shareable
xnat:imageScanData/validation/meta/meta_data_id                                                     xnat_validationData_meta_data96		xnat_validationData_meta_data.meta_data_id
xnat:imageScanData/extension_item/element_name                                                      xdat_meta_element97		xdat_meta_element.element_name
xnat:imageScanData/extension_item/xdat_meta_element_id                                              xdat_meta_element98		xdat_meta_element.xdat_meta_element_id
xnat:imageScanData/meta/xft_version                                                                 xnat_imageScanData_meta_data99		xnat_imageScanData_meta_data.xft_version
xnat:imageScanData/meta/last_modified                                                               xnat_imageScanData_meta_data100		xnat_imageScanData_meta_data.last_modified
xnat:imageScanData/meta/status                                                                      xnat_imageScanData_meta_data101		xnat_imageScanData_meta_data.status
xnat:imageScanData/meta/activation_date                                                             xnat_imageScanData_meta_data102		xnat_imageScanData_meta_data.activation_date
xnat:imageScanData/meta/row_last_modified                                                           xnat_imageScanData_meta_data103		xnat_imageScanData_meta_data.row_last_modified
xnat:imageScanData/meta/insert_date                                                                 xnat_imageScanData_meta_data104		xnat_imageScanData_meta_data.insert_date
xnat:imageScanData/meta/activation_user_xdat_user_id                                                xnat_imageScanData_meta_data105		xnat_imageScanData_meta_data.activation_user_xdat_user_id
xnat:imageScanData/meta/insert_user_xdat_user_id                                                    xnat_imageScanData_meta_data106		xnat_imageScanData_meta_data.insert_user_xdat_user_id
xnat:imageScanData/meta/origin                                                                      xnat_imageScanData_meta_data107		xnat_imageScanData_meta_data.origin
xnat:imageScanData/meta/modified                                                                    xnat_imageScanData_meta_data108		xnat_imageScanData_meta_data.modified
xnat:imageScanData/meta/shareable                                                                   xnat_imageScanData_meta_data109		xnat_imageScanData_meta_data.shareable
xnat:imageScanData/meta/meta_data_id                                                                xnat_imageScanData_meta_data110		xnat_imageScanData_meta_data.meta_data_id
