

*********************************************

ac_s_xdat_userGroup_r
(ACTIVE - MULTIPLE - ROOT)

xdat:userGroup/ID                                                                                   xdat_userGroup0		xdat_userGroup.id
xdat:userGroup/displayName                                                                          xdat_userGroup1		xdat_userGroup.displayname
xdat:userGroup/tag                                                                                  xdat_userGroup2		xdat_userGroup.tag
xdat:userGroup/usergroup_info                                                                       xdat_userGroup3		xdat_userGroup.usergroup_info
xdat:userGroup/xdat_userGroup_id                                                                    xdat_userGroup4		xdat_userGroup.xdat_usergroup_id
xdat:userGroup/groups_group_xdat_security_xdat_security_id                                          xdat_userGroup5		xdat_userGroup.groups_group_xdat_security_xdat_security_id
xdat:userGroup/element_access/secondary_password                                                    xdat_element_access6		xdat_element_access.secondary_password
xdat:userGroup/element_access/secondary_password/encrypt                                            xdat_element_access7		xdat_element_access.secondary_password_encrypt
xdat:userGroup/element_access/element_name                                                          xdat_element_access8		xdat_element_access.element_name
xdat:userGroup/element_access/element_access_info                                                   xdat_element_access9		xdat_element_access.element_access_info
xdat:userGroup/element_access/xdat_element_access_id                                                xdat_element_access10		xdat_element_access.xdat_element_access_id
xdat:userGroup/element_access/xdat_user_xdat_user_id                                                xdat_element_access11		xdat_element_access.xdat_user_xdat_user_id
xdat:userGroup/element_access/xdat_usergroup_xdat_usergroup_id                                      xdat_element_access12		xdat_element_access.xdat_usergroup_xdat_usergroup_id
xdat:userGroup/element_access/secure_ip/secure_ip                                                   xdat_element_access_secure_ip13		xdat_element_access_secure_ip.secure_ip
xdat:userGroup/element_access/secure_ip/element_access_secure_ip_info                               xdat_element_access_secure_ip14		xdat_element_access_secure_ip.element_access_secure_ip_info
xdat:userGroup/element_access/secure_ip/xdat_element_access_secure_ip_id                            xdat_element_access_secure_ip15		xdat_element_access_secure_ip.xdat_element_access_secure_ip_id
xdat:userGroup/element_access/secure_ip/xdat_element_access_xdat_element_access_id                  xdat_element_access_secure_ip16		xdat_element_access_secure_ip.xdat_element_access_xdat_element_access_id
xdat:userGroup/element_access/secure_ip/meta/xft_version                                            xdat_element_access_secure_ip_meta_data17		xdat_element_access_secure_ip_meta_data.xft_version
xdat:userGroup/element_access/secure_ip/meta/last_modified                                          xdat_element_access_secure_ip_meta_data18		xdat_element_access_secure_ip_meta_data.last_modified
xdat:userGroup/element_access/secure_ip/meta/status                                                 xdat_element_access_secure_ip_meta_data19		xdat_element_access_secure_ip_meta_data.status
xdat:userGroup/element_access/secure_ip/meta/activation_date                                        xdat_element_access_secure_ip_meta_data20		xdat_element_access_secure_ip_meta_data.activation_date
xdat:userGroup/element_access/secure_ip/meta/row_last_modified                                      xdat_element_access_secure_ip_meta_data21		xdat_element_access_secure_ip_meta_data.row_last_modified
xdat:userGroup/element_access/secure_ip/meta/insert_date                                            xdat_element_access_secure_ip_meta_data22		xdat_element_access_secure_ip_meta_data.insert_date
xdat:userGroup/element_access/secure_ip/meta/activation_user_xdat_user_id                           xdat_element_access_secure_ip_meta_data23		xdat_element_access_secure_ip_meta_data.activation_user_xdat_user_id
xdat:userGroup/element_access/secure_ip/meta/insert_user_xdat_user_id                               xdat_element_access_secure_ip_meta_data24		xdat_element_access_secure_ip_meta_data.insert_user_xdat_user_id
xdat:userGroup/element_access/secure_ip/meta/origin                                                 xdat_element_access_secure_ip_meta_data25		xdat_element_access_secure_ip_meta_data.origin
xdat:userGroup/element_access/secure_ip/meta/modified                                               xdat_element_access_secure_ip_meta_data26		xdat_element_access_secure_ip_meta_data.modified
xdat:userGroup/element_access/secure_ip/meta/shareable                                              xdat_element_access_secure_ip_meta_data27		xdat_element_access_secure_ip_meta_data.shareable
xdat:userGroup/element_access/secure_ip/meta/meta_data_id                                           xdat_element_access_secure_ip_meta_data28		xdat_element_access_secure_ip_meta_data.meta_data_id
xdat:userGroup/element_access/permissions/allow_set/sub_set_xdat_field_mapping_set_id               xdat_field_mapping_set29		xdat_field_mapping_set.sub_set_xdat_field_mapping_set_id
xdat:userGroup/element_access/permissions/allow_set/method                                          xdat_field_mapping_set30		xdat_field_mapping_set.method
