

*********************************************

ac_s_xdat_security_r
(ACTIVE - MULTIPLE - ROOT)

xdat:security/system                                                                                xdat_security2		xdat_security.system
xdat:security/require_login                                                                         xdat_security3		xdat_security.require_login
xdat:security/security_info                                                                         xdat_security4		xdat_security.security_info
xdat:security/xdat_security_id                                                                      xdat_security5		xdat_security.xdat_security_id
xdat:security/groups/group/ID                                                                       xdat_userGroup6		xdat_userGroup.id
xdat:security/groups/group/displayName                                                              xdat_userGroup7		xdat_userGroup.displayname
xdat:security/groups/group/tag                                                                      xdat_userGroup8		xdat_userGroup.tag
xdat:security/groups/group/usergroup_info                                                           xdat_userGroup9		xdat_userGroup.usergroup_info
xdat:security/groups/group/xdat_userGroup_id                                                        xdat_userGroup10		xdat_userGroup.xdat_usergroup_id
xdat:security/groups/group/groups_group_xdat_security_xdat_security_id                              xdat_userGroup11		xdat_userGroup.groups_group_xdat_security_xdat_security_id
xdat:security/groups/group/element_access/secondary_password                                        xdat_element_access12		xdat_element_access.secondary_password
xdat:security/groups/group/element_access/secondary_password/encrypt                                xdat_element_access13		xdat_element_access.secondary_password_encrypt
xdat:security/groups/group/element_access/element_name                                              xdat_element_access14		xdat_element_access.element_name
xdat:security/groups/group/element_access/element_access_info                                       xdat_element_access15		xdat_element_access.element_access_info
xdat:security/groups/group/element_access/xdat_element_access_id                                    xdat_element_access16		xdat_element_access.xdat_element_access_id
xdat:security/groups/group/element_access/xdat_user_xdat_user_id                                    xdat_element_access17		xdat_element_access.xdat_user_xdat_user_id
xdat:security/groups/group/element_access/xdat_usergroup_xdat_usergroup_id                          xdat_element_access18		xdat_element_access.xdat_usergroup_xdat_usergroup_id
xdat:security/groups/group/element_access/secure_ip/secure_ip                                       xdat_element_access_secure_ip19		xdat_element_access_secure_ip.secure_ip
xdat:security/groups/group/element_access/secure_ip/element_access_secure_ip_info                   xdat_element_access_secure_ip20		xdat_element_access_secure_ip.element_access_secure_ip_info
xdat:security/groups/group/element_access/secure_ip/xdat_element_access_secure_ip_id                xdat_element_access_secure_ip21		xdat_element_access_secure_ip.xdat_element_access_secure_ip_id
xdat:security/groups/group/element_access/secure_ip/xdat_element_access_xdat_element_access_id      xdat_element_access_secure_ip22		xdat_element_access_secure_ip.xdat_element_access_xdat_element_access_id
xdat:security/groups/group/element_access/secure_ip/meta/xft_version                                xdat_element_access_secure_ip_meta_data23		xdat_element_access_secure_ip_meta_data.xft_version
xdat:security/groups/group/element_access/secure_ip/meta/last_modified                              xdat_element_access_secure_ip_meta_data24		xdat_element_access_secure_ip_meta_data.last_modified
xdat:security/groups/group/element_access/secure_ip/meta/status                                     xdat_element_access_secure_ip_meta_data25		xdat_element_access_secure_ip_meta_data.status
xdat:security/groups/group/element_access/secure_ip/meta/activation_date                            xdat_element_access_secure_ip_meta_data26		xdat_element_access_secure_ip_meta_data.activation_date
xdat:security/groups/group/element_access/secure_ip/meta/row_last_modified                          xdat_element_access_secure_ip_meta_data27		xdat_element_access_secure_ip_meta_data.row_last_modified
xdat:security/groups/group/element_access/secure_ip/meta/insert_date                                xdat_element_access_secure_ip_meta_data28		xdat_element_access_secure_ip_meta_data.insert_date
xdat:security/groups/group/element_access/secure_ip/meta/activation_user_xdat_user_id               xdat_element_access_secure_ip_meta_data29		xdat_element_access_secure_ip_meta_data.activation_user_xdat_user_id
