

*********************************************

ac_s_arc_pipelineData_r
(ACTIVE - MULTIPLE - ROOT)

arc:pipelineData/displayText                                                                        arc_pipelineData0		arc_pipelineData.displaytext
arc:pipelineData/name                                                                               arc_pipelineData1		arc_pipelineData.name
arc:pipelineData/location                                                                           arc_pipelineData2		arc_pipelineData.location
arc:pipelineData/description                                                                        arc_pipelineData3		arc_pipelineData.description
arc:pipelineData/customwebpage                                                                      arc_pipelineData4		arc_pipelineData.customwebpage
arc:pipelineData/extension                                                                          arc_pipelineData5		arc_pipelineData.extension
arc:pipelineData/pipelinedata_info                                                                  arc_pipelineData6		arc_pipelineData.pipelinedata_info
arc:pipelineData/arc_pipelineData_id                                                                arc_pipelineData7		arc_pipelineData.arc_pipelinedata_id
arc:pipelineData/parameters/parameter/schemaLink                                                    arc_pipelineParameterData8		arc_pipelineParameterData.schemalink
arc:pipelineData/parameters/parameter/csvValues                                                     arc_pipelineParameterData9		arc_pipelineParameterData.csvvalues
arc:pipelineData/parameters/parameter/csvValues/selected                                            arc_pipelineParameterData10		arc_pipelineParameterData.csvvalues_selected
arc:pipelineData/parameters/parameter/description                                                   arc_pipelineParameterData11		arc_pipelineParameterData.description
arc:pipelineData/parameters/parameter/name                                                          arc_pipelineParameterData12		arc_pipelineParameterData.name
arc:pipelineData/parameters/parameter/multipleValues                                                arc_pipelineParameterData13		arc_pipelineParameterData.multiplevalues
arc:pipelineData/parameters/parameter/editable                                                      arc_pipelineParameterData14		arc_pipelineParameterData.editable
arc:pipelineData/parameters/parameter/batchParam                                                    arc_pipelineParameterData15		arc_pipelineParameterData.batchparam
arc:pipelineData/parameters/parameter/pipelineparameterdata_info                                    arc_pipelineParameterData16		arc_pipelineParameterData.pipelineparameterdata_info
arc:pipelineData/parameters/parameter/arc_pipelineParameterData_id                                  arc_pipelineParameterData17		arc_pipelineParameterData.arc_pipelineparameterdata_id
arc:pipelineData/parameters/parameter/parameters_parameter_arc_pipeli_arc_pipelinedata_id           arc_pipelineParameterData18		arc_pipelineParameterData.parameters_parameter_arc_pipeli_arc_pipelinedata_id
arc:pipelineData/parameters/parameter/meta/xft_version                                              arc_pipelineParameterData_meta_data19		arc_pipelineParameterData_meta_data.xft_version
arc:pipelineData/parameters/parameter/meta/last_modified                                            arc_pipelineParameterData_meta_data20		arc_pipelineParameterData_meta_data.last_modified
arc:pipelineData/parameters/parameter/meta/status                                                   arc_pipelineParameterData_meta_data21		arc_pipelineParameterData_meta_data.status
arc:pipelineData/parameters/parameter/meta/activation_date                                          arc_pipelineParameterData_meta_data22		arc_pipelineParameterData_meta_data.activation_date
arc:pipelineData/parameters/parameter/meta/row_last_modified                                        arc_pipelineParameterData_meta_data23		arc_pipelineParameterData_meta_data.row_last_modified
arc:pipelineData/parameters/parameter/meta/insert_date                                              arc_pipelineParameterData_meta_data24		arc_pipelineParameterData_meta_data.insert_date
arc:pipelineData/parameters/parameter/meta/activation_user_xdat_user_id                             arc_pipelineParameterData_meta_data25		arc_pipelineParameterData_meta_data.activation_user_xdat_user_id
arc:pipelineData/parameters/parameter/meta/insert_user_xdat_user_id                                 arc_pipelineParameterData_meta_data26		arc_pipelineParameterData_meta_data.insert_user_xdat_user_id
arc:pipelineData/parameters/parameter/meta/origin                                                   arc_pipelineParameterData_meta_data27		arc_pipelineParameterData_meta_data.origin
arc:pipelineData/parameters/parameter/meta/modified                                                 arc_pipelineParameterData_meta_data28		arc_pipelineParameterData_meta_data.modified
arc:pipelineData/parameters/parameter/meta/shareable                                                arc_pipelineParameterData_meta_data29		arc_pipelineParameterData_meta_data.shareable
arc:pipelineData/parameters/parameter/meta/meta_data_id                                             arc_pipelineParameterData_meta_data30		arc_pipelineParameterData_meta_data.meta_data_id
arc:pipelineData/extension_item/element_name                                                        xdat_meta_element31		xdat_meta_element.element_name
arc:pipelineData/extension_item/xdat_meta_element_id                                                xdat_meta_element32		xdat_meta_element.xdat_meta_element_id
arc:pipelineData/meta/xft_version                                                                   arc_pipelineData_meta_data33		arc_pipelineData_meta_data.xft_version
arc:pipelineData/meta/last_modified                                                                 arc_pipelineData_meta_data34		arc_pipelineData_meta_data.last_modified
arc:pipelineData/meta/status                                                                        arc_pipelineData_meta_data35		arc_pipelineData_meta_data.status
arc:pipelineData/meta/activation_date                                                               arc_pipelineData_meta_data36		arc_pipelineData_meta_data.activation_date
arc:pipelineData/meta/row_last_modified                                                             arc_pipelineData_meta_data37		arc_pipelineData_meta_data.row_last_modified
arc:pipelineData/meta/insert_date                                                                   arc_pipelineData_meta_data38		arc_pipelineData_meta_data.insert_date
arc:pipelineData/meta/activation_user_xdat_user_id                                                  arc_pipelineData_meta_data39		arc_pipelineData_meta_data.activation_user_xdat_user_id
arc:pipelineData/meta/insert_user_xdat_user_id                                                      arc_pipelineData_meta_data40		arc_pipelineData_meta_data.insert_user_xdat_user_id
arc:pipelineData/meta/origin                                                                        arc_pipelineData_meta_data41		arc_pipelineData_meta_data.origin
arc:pipelineData/meta/modified                                                                      arc_pipelineData_meta_data42		arc_pipelineData_meta_data.modified
arc:pipelineData/meta/shareable                                                                     arc_pipelineData_meta_data43		arc_pipelineData_meta_data.shareable
arc:pipelineData/meta/meta_data_id                                                                  arc_pipelineData_meta_data44		arc_pipelineData_meta_data.meta_data_id
