

*********************************************

ac_s_xnat_abstractStatistics_r
(ACTIVE - MULTIPLE - ROOT)

xnat:abstractStatistics/extension                                                                   xnat_abstractStatistics0		xnat_abstractStatistics.extension
xnat:abstractStatistics/abstractstatistics_info                                                     xnat_abstractStatistics1		xnat_abstractStatistics.abstractstatistics_info
xnat:abstractStatistics/xnat_abstractStatistics_id                                                  xnat_abstractStatistics2		xnat_abstractStatistics.xnat_abstractstatistics_id
xnat:abstractStatistics/extension_item/element_name                                                 xdat_meta_element3		xdat_meta_element.element_name
xnat:abstractStatistics/extension_item/xdat_meta_element_id                                         xdat_meta_element4		xdat_meta_element.xdat_meta_element_id
xnat:abstractStatistics/meta/xft_version                                                            xnat_abstractStatistics_meta_data5		xnat_abstractStatistics_meta_data.xft_version
xnat:abstractStatistics/meta/last_modified                                                          xnat_abstractStatistics_meta_data6		xnat_abstractStatistics_meta_data.last_modified
xnat:abstractStatistics/meta/status                                                                 xnat_abstractStatistics_meta_data7		xnat_abstractStatistics_meta_data.status
xnat:abstractStatistics/meta/activation_date                                                        xnat_abstractStatistics_meta_data8		xnat_abstractStatistics_meta_data.activation_date
xnat:abstractStatistics/meta/row_last_modified                                                      xnat_abstractStatistics_meta_data9		xnat_abstractStatistics_meta_data.row_last_modified
xnat:abstractStatistics/meta/insert_date                                                            xnat_abstractStatistics_meta_data10		xnat_abstractStatistics_meta_data.insert_date
xnat:abstractStatistics/meta/activation_user_xdat_user_id                                           xnat_abstractStatistics_meta_data11		xnat_abstractStatistics_meta_data.activation_user_xdat_user_id
xnat:abstractStatistics/meta/insert_user_xdat_user_id                                               xnat_abstractStatistics_meta_data12		xnat_abstractStatistics_meta_data.insert_user_xdat_user_id
xnat:abstractStatistics/meta/origin                                                                 xnat_abstractStatistics_meta_data13		xnat_abstractStatistics_meta_data.origin
xnat:abstractStatistics/meta/modified                                                               xnat_abstractStatistics_meta_data14		xnat_abstractStatistics_meta_data.modified
xnat:abstractStatistics/meta/shareable                                                              xnat_abstractStatistics_meta_data15		xnat_abstractStatistics_meta_data.shareable
xnat:abstractStatistics/meta/meta_data_id                                                           xnat_abstractStatistics_meta_data16		xnat_abstractStatistics_meta_data.meta_data_id
