

*********************************************

ac_s_xnat_abstractDemographicData_r
(ACTIVE - MULTIPLE - ROOT)

xnat:abstractDemographicData/extension                                                              xnat_abstractDemographicData0		xnat_abstractDemographicData.extension
xnat:abstractDemographicData/abstractdemographicdata_info                                           xnat_abstractDemographicData1		xnat_abstractDemographicData.abstractdemographicdata_info
xnat:abstractDemographicData/xnat_abstractDemographicData_id                                        xnat_abstractDemographicData2		xnat_abstractDemographicData.xnat_abstractdemographicdata_id
xnat:abstractDemographicData/extension_item/element_name                                            xdat_meta_element3		xdat_meta_element.element_name
xnat:abstractDemographicData/extension_item/xdat_meta_element_id                                    xdat_meta_element4		xdat_meta_element.xdat_meta_element_id
xnat:abstractDemographicData/meta/xft_version                                                       xnat_abstractDemographicData_meta_data5		xnat_abstractDemographicData_meta_data.xft_version
xnat:abstractDemographicData/meta/last_modified                                                     xnat_abstractDemographicData_meta_data6		xnat_abstractDemographicData_meta_data.last_modified
xnat:abstractDemographicData/meta/status                                                            xnat_abstractDemographicData_meta_data7		xnat_abstractDemographicData_meta_data.status
xnat:abstractDemographicData/meta/activation_date                                                   xnat_abstractDemographicData_meta_data8		xnat_abstractDemographicData_meta_data.activation_date
xnat:abstractDemographicData/meta/row_last_modified                                                 xnat_abstractDemographicData_meta_data9		xnat_abstractDemographicData_meta_data.row_last_modified
xnat:abstractDemographicData/meta/insert_date                                                       xnat_abstractDemographicData_meta_data10		xnat_abstractDemographicData_meta_data.insert_date
xnat:abstractDemographicData/meta/activation_user_xdat_user_id                                      xnat_abstractDemographicData_meta_data11		xnat_abstractDemographicData_meta_data.activation_user_xdat_user_id
xnat:abstractDemographicData/meta/insert_user_xdat_user_id                                          xnat_abstractDemographicData_meta_data12		xnat_abstractDemographicData_meta_data.insert_user_xdat_user_id
xnat:abstractDemographicData/meta/origin                                                            xnat_abstractDemographicData_meta_data13		xnat_abstractDemographicData_meta_data.origin
xnat:abstractDemographicData/meta/modified                                                          xnat_abstractDemographicData_meta_data14		xnat_abstractDemographicData_meta_data.modified
xnat:abstractDemographicData/meta/shareable                                                         xnat_abstractDemographicData_meta_data15		xnat_abstractDemographicData_meta_data.shareable
xnat:abstractDemographicData/meta/meta_data_id                                                      xnat_abstractDemographicData_meta_data16		xnat_abstractDemographicData_meta_data.meta_data_id
