

*********************************************

ac_s_arc_pipelineParameterData_r
(ACTIVE - MULTIPLE - ROOT)

arc:pipelineParameterData/schemaLink                                                                arc_pipelineParameterData0		arc_pipelineParameterData.schemalink
arc:pipelineParameterData/csvValues                                                                 arc_pipelineParameterData1		arc_pipelineParameterData.csvvalues
arc:pipelineParameterData/csvValues/selected                                                        arc_pipelineParameterData2		arc_pipelineParameterData.csvvalues_selected
arc:pipelineParameterData/description                                                               arc_pipelineParameterData3		arc_pipelineParameterData.description
arc:pipelineParameterData/name                                                                      arc_pipelineParameterData4		arc_pipelineParameterData.name
arc:pipelineParameterData/multipleValues                                                            arc_pipelineParameterData5		arc_pipelineParameterData.multiplevalues
arc:pipelineParameterData/editable                                                                  arc_pipelineParameterData6		arc_pipelineParameterData.editable
arc:pipelineParameterData/batchParam                                                                arc_pipelineParameterData7		arc_pipelineParameterData.batchparam
arc:pipelineParameterData/pipelineparameterdata_info                                                arc_pipelineParameterData8		arc_pipelineParameterData.pipelineparameterdata_info
arc:pipelineParameterData/arc_pipelineParameterData_id                                              arc_pipelineParameterData9		arc_pipelineParameterData.arc_pipelineparameterdata_id
arc:pipelineParameterData/parameters_parameter_arc_pipeli_arc_pipelinedata_id                       arc_pipelineParameterData10		arc_pipelineParameterData.parameters_parameter_arc_pipeli_arc_pipelinedata_id
arc:pipelineParameterData/meta/xft_version                                                          arc_pipelineParameterData_meta_data11		arc_pipelineParameterData_meta_data.xft_version
arc:pipelineParameterData/meta/last_modified                                                        arc_pipelineParameterData_meta_data12		arc_pipelineParameterData_meta_data.last_modified
arc:pipelineParameterData/meta/status                                                               arc_pipelineParameterData_meta_data13		arc_pipelineParameterData_meta_data.status
arc:pipelineParameterData/meta/activation_date                                                      arc_pipelineParameterData_meta_data14		arc_pipelineParameterData_meta_data.activation_date
arc:pipelineParameterData/meta/row_last_modified                                                    arc_pipelineParameterData_meta_data15		arc_pipelineParameterData_meta_data.row_last_modified
arc:pipelineParameterData/meta/insert_date                                                          arc_pipelineParameterData_meta_data16		arc_pipelineParameterData_meta_data.insert_date
arc:pipelineParameterData/meta/activation_user_xdat_user_id                                         arc_pipelineParameterData_meta_data17		arc_pipelineParameterData_meta_data.activation_user_xdat_user_id
arc:pipelineParameterData/meta/insert_user_xdat_user_id                                             arc_pipelineParameterData_meta_data18		arc_pipelineParameterData_meta_data.insert_user_xdat_user_id
arc:pipelineParameterData/meta/origin                                                               arc_pipelineParameterData_meta_data19		arc_pipelineParameterData_meta_data.origin
arc:pipelineParameterData/meta/modified                                                             arc_pipelineParameterData_meta_data20		arc_pipelineParameterData_meta_data.modified
arc:pipelineParameterData/meta/shareable                                                            arc_pipelineParameterData_meta_data21		arc_pipelineParameterData_meta_data.shareable
arc:pipelineParameterData/meta/meta_data_id                                                         arc_pipelineParameterData_meta_data22		arc_pipelineParameterData_meta_data.meta_data_id
