

*********************************************

ac_s_xnat_projectParticipant_r
(ACTIVE - MULTIPLE - ROOT)

xnat:projectParticipant/label                                                                       xnat_projectParticipant0		xnat_projectParticipant.label
xnat:projectParticipant/project                                                                     xnat_projectParticipant1		xnat_projectParticipant.project
xnat:projectParticipant/subject_ID                                                                  xnat_projectParticipant2		xnat_projectParticipant.subject_id
xnat:projectParticipant/group                                                                       xnat_projectParticipant3		xnat_projectParticipant._group
xnat:projectParticipant/projectparticipant_info                                                     xnat_projectParticipant4		xnat_projectParticipant.projectparticipant_info
xnat:projectParticipant/xnat_projectParticipant_id                                                  xnat_projectParticipant5		xnat_projectParticipant.xnat_projectparticipant_id
xnat:projectParticipant/meta/xft_version                                                            xnat_projectParticipant_meta_data6		xnat_projectParticipant_meta_data.xft_version
xnat:projectParticipant/meta/last_modified                                                          xnat_projectParticipant_meta_data7		xnat_projectParticipant_meta_data.last_modified
xnat:projectParticipant/meta/status                                                                 xnat_projectParticipant_meta_data8		xnat_projectParticipant_meta_data.status
xnat:projectParticipant/meta/activation_date                                                        xnat_projectParticipant_meta_data9		xnat_projectParticipant_meta_data.activation_date
xnat:projectParticipant/meta/row_last_modified                                                      xnat_projectParticipant_meta_data10		xnat_projectParticipant_meta_data.row_last_modified
xnat:projectParticipant/meta/insert_date                                                            xnat_projectParticipant_meta_data11		xnat_projectParticipant_meta_data.insert_date
xnat:projectParticipant/meta/activation_user_xdat_user_id                                           xnat_projectParticipant_meta_data12		xnat_projectParticipant_meta_data.activation_user_xdat_user_id
xnat:projectParticipant/meta/insert_user_xdat_user_id                                               xnat_projectParticipant_meta_data13		xnat_projectParticipant_meta_data.insert_user_xdat_user_id
xnat:projectParticipant/meta/origin                                                                 xnat_projectParticipant_meta_data14		xnat_projectParticipant_meta_data.origin
xnat:projectParticipant/meta/modified                                                               xnat_projectParticipant_meta_data15		xnat_projectParticipant_meta_data.modified
xnat:projectParticipant/meta/shareable                                                              xnat_projectParticipant_meta_data16		xnat_projectParticipant_meta_data.shareable
xnat:projectParticipant/meta/meta_data_id                                                           xnat_projectParticipant_meta_data17		xnat_projectParticipant_meta_data.meta_data_id
