

*********************************************

ac_s_xdat_user_r
(ACTIVE - MULTIPLE - ROOT)

xdat:user/login                                                                                     xdat_user0		xdat_user.login
xdat:user/firstname                                                                                 xdat_user1		xdat_user.firstname
xdat:user/lastname                                                                                  xdat_user2		xdat_user.lastname
xdat:user/email                                                                                     xdat_user3		xdat_user.email
xdat:user/primary_password                                                                          xdat_user4		xdat_user.primary_password
xdat:user/primary_password/encrypt                                                                  xdat_user5		xdat_user.primary_password_encrypt
xdat:user/quarantine_path                                                                           xdat_user6		xdat_user.quarantine_path
xdat:user/enabled                                                                                   xdat_user7		xdat_user.enabled
xdat:user/verified                                                                                  xdat_user8		xdat_user.verified
xdat:user/salt                                                                                      xdat_user9		xdat_user.salt
xdat:user/user_info                                                                                 xdat_user10		xdat_user.user_info
xdat:user/xdat_user_id                                                                              xdat_user11		xdat_user.xdat_user_id
xdat:user/users_user_xdat_security_xdat_security_id                                                 xdat_user12		xdat_user.users_user_xdat_security_xdat_security_id
xdat:user/element_access/secondary_password                                                         xdat_element_access13		xdat_element_access.secondary_password
xdat:user/element_access/secondary_password/encrypt                                                 xdat_element_access14		xdat_element_access.secondary_password_encrypt
xdat:user/element_access/element_name                                                               xdat_element_access15		xdat_element_access.element_name
xdat:user/element_access/element_access_info                                                        xdat_element_access16		xdat_element_access.element_access_info
xdat:user/element_access/xdat_element_access_id                                                     xdat_element_access17		xdat_element_access.xdat_element_access_id
xdat:user/element_access/xdat_user_xdat_user_id                                                     xdat_element_access18		xdat_element_access.xdat_user_xdat_user_id
xdat:user/element_access/xdat_usergroup_xdat_usergroup_id                                           xdat_element_access19		xdat_element_access.xdat_usergroup_xdat_usergroup_id
xdat:user/element_access/secure_ip/secure_ip                                                        xdat_element_access_secure_ip20		xdat_element_access_secure_ip.secure_ip
xdat:user/element_access/secure_ip/element_access_secure_ip_info                                    xdat_element_access_secure_ip21		xdat_element_access_secure_ip.element_access_secure_ip_info
xdat:user/element_access/secure_ip/xdat_element_access_secure_ip_id                                 xdat_element_access_secure_ip22		xdat_element_access_secure_ip.xdat_element_access_secure_ip_id
xdat:user/element_access/secure_ip/xdat_element_access_xdat_element_access_id                       xdat_element_access_secure_ip23		xdat_element_access_secure_ip.xdat_element_access_xdat_element_access_id
xdat:user/element_access/secure_ip/meta/xft_version                                                 xdat_element_access_secure_ip_meta_data24		xdat_element_access_secure_ip_meta_data.xft_version
xdat:user/element_access/secure_ip/meta/last_modified                                               xdat_element_access_secure_ip_meta_data25		xdat_element_access_secure_ip_meta_data.last_modified
xdat:user/element_access/secure_ip/meta/status                                                      xdat_element_access_secure_ip_meta_data26		xdat_element_access_secure_ip_meta_data.status
xdat:user/element_access/secure_ip/meta/activation_date                                             xdat_element_access_secure_ip_meta_data27		xdat_element_access_secure_ip_meta_data.activation_date
xdat:user/element_access/secure_ip/meta/row_last_modified                                           xdat_element_access_secure_ip_meta_data28		xdat_element_access_secure_ip_meta_data.row_last_modified
xdat:user/element_access/secure_ip/meta/insert_date                                                 xdat_element_access_secure_ip_meta_data29		xdat_element_access_secure_ip_meta_data.insert_date
