

*********************************************

ac_s_xnat_abstractSubjectMetadata_r
(ACTIVE - MULTIPLE - ROOT)

xnat:abstractSubjectMetadata/extension                                                              xnat_abstractSubjectMetadata0		xnat_abstractSubjectMetadata.extension
xnat:abstractSubjectMetadata/abstractsubjectmetadata_info                                           xnat_abstractSubjectMetadata1		xnat_abstractSubjectMetadata.abstractsubjectmetadata_info
xnat:abstractSubjectMetadata/xnat_abstractSubjectMetadata_id                                        xnat_abstractSubjectMetadata2		xnat_abstractSubjectMetadata.xnat_abstractsubjectmetadata_id
xnat:abstractSubjectMetadata/extension_item/element_name                                            xdat_meta_element3		xdat_meta_element.element_name
xnat:abstractSubjectMetadata/extension_item/xdat_meta_element_id                                    xdat_meta_element4		xdat_meta_element.xdat_meta_element_id
xnat:abstractSubjectMetadata/meta/xft_version                                                       xnat_abstractSubjectMetadata_meta_data5		xnat_abstractSubjectMetadata_meta_data.xft_version
xnat:abstractSubjectMetadata/meta/last_modified                                                     xnat_abstractSubjectMetadata_meta_data6		xnat_abstractSubjectMetadata_meta_data.last_modified
xnat:abstractSubjectMetadata/meta/status                                                            xnat_abstractSubjectMetadata_meta_data7		xnat_abstractSubjectMetadata_meta_data.status
xnat:abstractSubjectMetadata/meta/activation_date                                                   xnat_abstractSubjectMetadata_meta_data8		xnat_abstractSubjectMetadata_meta_data.activation_date
xnat:abstractSubjectMetadata/meta/row_last_modified                                                 xnat_abstractSubjectMetadata_meta_data9		xnat_abstractSubjectMetadata_meta_data.row_last_modified
xnat:abstractSubjectMetadata/meta/insert_date                                                       xnat_abstractSubjectMetadata_meta_data10		xnat_abstractSubjectMetadata_meta_data.insert_date
xnat:abstractSubjectMetadata/meta/activation_user_xdat_user_id                                      xnat_abstractSubjectMetadata_meta_data11		xnat_abstractSubjectMetadata_meta_data.activation_user_xdat_user_id
xnat:abstractSubjectMetadata/meta/insert_user_xdat_user_id                                          xnat_abstractSubjectMetadata_meta_data12		xnat_abstractSubjectMetadata_meta_data.insert_user_xdat_user_id
xnat:abstractSubjectMetadata/meta/origin                                                            xnat_abstractSubjectMetadata_meta_data13		xnat_abstractSubjectMetadata_meta_data.origin
xnat:abstractSubjectMetadata/meta/modified                                                          xnat_abstractSubjectMetadata_meta_data14		xnat_abstractSubjectMetadata_meta_data.modified
xnat:abstractSubjectMetadata/meta/shareable                                                         xnat_abstractSubjectMetadata_meta_data15		xnat_abstractSubjectMetadata_meta_data.shareable
xnat:abstractSubjectMetadata/meta/meta_data_id                                                      xnat_abstractSubjectMetadata_meta_data16		xnat_abstractSubjectMetadata_meta_data.meta_data_id
