

*********************************************

ac_s_cat_catalog_r
(ACTIVE - MULTIPLE - ROOT)

cat:catalog/ID                                                                                      cat_catalog1		cat_catalog.id
cat:catalog/name                                                                                    cat_catalog2		cat_catalog.name
cat:catalog/description                                                                             cat_catalog3		cat_catalog.description
cat:catalog/extension                                                                               cat_catalog4		cat_catalog.extension
cat:catalog/catalog_info                                                                            cat_catalog5		cat_catalog.catalog_info
cat:catalog/cat_catalog_id                                                                          cat_catalog6		cat_catalog.cat_catalog_id
cat:catalog/metaFields/metaField/metaField                                                          cat_catalog_metaField7		cat_catalog_metaField.metafield
cat:catalog/metaFields/metaField/name                                                               cat_catalog_metaField8		cat_catalog_metaField.name
cat:catalog/metaFields/metaField/catalog_metafield_info                                             cat_catalog_metaField9		cat_catalog_metaField.catalog_metafield_info
cat:catalog/metaFields/metaField/cat_catalog_metaField_id                                           cat_catalog_metaField10		cat_catalog_metaField.cat_catalog_metafield_id
cat:catalog/metaFields/metaField/metafields_metafield_cat_catalo_cat_catalog_id                     cat_catalog_metaField11		cat_catalog_metaField.metafields_metafield_cat_catalo_cat_catalog_id
cat:catalog/metaFields/metaField/meta/xft_version                                                   cat_catalog_metaField_meta_data12		cat_catalog_metaField_meta_data.xft_version
cat:catalog/metaFields/metaField/meta/last_modified                                                 cat_catalog_metaField_meta_data13		cat_catalog_metaField_meta_data.last_modified
cat:catalog/metaFields/metaField/meta/status                                                        cat_catalog_metaField_meta_data14		cat_catalog_metaField_meta_data.status
cat:catalog/metaFields/metaField/meta/activation_date                                               cat_catalog_metaField_meta_data15		cat_catalog_metaField_meta_data.activation_date
cat:catalog/metaFields/metaField/meta/row_last_modified                                             cat_catalog_metaField_meta_data16		cat_catalog_metaField_meta_data.row_last_modified
cat:catalog/metaFields/metaField/meta/insert_date                                                   cat_catalog_metaField_meta_data17		cat_catalog_metaField_meta_data.insert_date
cat:catalog/metaFields/metaField/meta/activation_user_xdat_user_id                                  cat_catalog_metaField_meta_data18		cat_catalog_metaField_meta_data.activation_user_xdat_user_id
cat:catalog/metaFields/metaField/meta/insert_user_xdat_user_id                                      cat_catalog_metaField_meta_data19		cat_catalog_metaField_meta_data.insert_user_xdat_user_id
cat:catalog/metaFields/metaField/meta/origin                                                        cat_catalog_metaField_meta_data20		cat_catalog_metaField_meta_data.origin
cat:catalog/metaFields/metaField/meta/modified                                                      cat_catalog_metaField_meta_data21		cat_catalog_metaField_meta_data.modified
cat:catalog/metaFields/metaField/meta/shareable                                                     cat_catalog_metaField_meta_data22		cat_catalog_metaField_meta_data.shareable
cat:catalog/metaFields/metaField/meta/meta_data_id                                                  cat_catalog_metaField_meta_data23		cat_catalog_metaField_meta_data.meta_data_id
cat:catalog/tags/tag/tag                                                                            cat_catalog_tag24		cat_catalog_tag.tag
cat:catalog/tags/tag/catalog_tag_info                                                               cat_catalog_tag25		cat_catalog_tag.catalog_tag_info
cat:catalog/tags/tag/cat_catalog_tag_id                                                             cat_catalog_tag26		cat_catalog_tag.cat_catalog_tag_id
cat:catalog/tags/tag/tags_tag_cat_catalog_cat_catalog_id                                            cat_catalog_tag27		cat_catalog_tag.tags_tag_cat_catalog_cat_catalog_id
cat:catalog/tags/tag/meta/xft_version                                                               cat_catalog_tag_meta_data28		cat_catalog_tag_meta_data.xft_version
cat:catalog/tags/tag/meta/last_modified                                                             cat_catalog_tag_meta_data29		cat_catalog_tag_meta_data.last_modified
cat:catalog/tags/tag/meta/status                                                                    cat_catalog_tag_meta_data30		cat_catalog_tag_meta_data.status
cat:catalog/tags/tag/meta/activation_date                                                           cat_catalog_tag_meta_data31		cat_catalog_tag_meta_data.activation_date
cat:catalog/tags/tag/meta/row_last_modified                                                         cat_catalog_tag_meta_data32		cat_catalog_tag_meta_data.row_last_modified
cat:catalog/tags/tag/meta/insert_date                                                               cat_catalog_tag_meta_data33		cat_catalog_tag_meta_data.insert_date
cat:catalog/tags/tag/meta/activation_user_xdat_user_id                                              cat_catalog_tag_meta_data34		cat_catalog_tag_meta_data.activation_user_xdat_user_id
cat:catalog/tags/tag/meta/insert_user_xdat_user_id                                                  cat_catalog_tag_meta_data35		cat_catalog_tag_meta_data.insert_user_xdat_user_id
cat:catalog/tags/tag/meta/origin                                                                    cat_catalog_tag_meta_data36		cat_catalog_tag_meta_data.origin
cat:catalog/tags/tag/meta/modified                                                                  cat_catalog_tag_meta_data37		cat_catalog_tag_meta_data.modified
cat:catalog/tags/tag/meta/shareable                                                                 cat_catalog_tag_meta_data38		cat_catalog_tag_meta_data.shareable
cat:catalog/tags/tag/meta/meta_data_id                                                              cat_catalog_tag_meta_data39		cat_catalog_tag_meta_data.meta_data_id
cat:catalog/entries/entry/URI                                                                       cat_entry40		cat_entry.uri
cat:catalog/entries/entry/ID                                                                        cat_entry41		cat_entry.id
cat:catalog/entries/entry/name                                                                      cat_entry42		cat_entry.name
cat:catalog/entries/entry/description                                                               cat_entry43		cat_entry.description
cat:catalog/entries/entry/format                                                                    cat_entry44		cat_entry.format
cat:catalog/entries/entry/content                                                                   cat_entry45		cat_entry.content
cat:catalog/entries/entry/cachePath                                                                 cat_entry46		cat_entry.cachepath
cat:catalog/entries/entry/createdTime                                                               cat_entry47		cat_entry.createdtime
cat:catalog/entries/entry/createdBy                                                                 cat_entry48		cat_entry.createdby
cat:catalog/entries/entry/createdEventId                                                            cat_entry49		cat_entry.createdeventid
cat:catalog/entries/entry/modifiedTime                                                              cat_entry50		cat_entry.modifiedtime
cat:catalog/entries/entry/modifiedBy                                                                cat_entry51		cat_entry.modifiedby
cat:catalog/entries/entry/modifiedEventId                                                           cat_entry52		cat_entry.modifiedeventid
cat:catalog/entries/entry/digest                                                                    cat_entry53		cat_entry.digest
cat:catalog/entries/entry/extension                                                                 cat_entry54		cat_entry.extension
cat:catalog/entries/entry/entry_info                                                                cat_entry55		cat_entry.entry_info
cat:catalog/entries/entry/cat_entry_id                                                              cat_entry56		cat_entry.cat_entry_id
cat:catalog/entries/entry/entries_entry_cat_catalog_cat_catalog_id                                  cat_entry57		cat_entry.entries_entry_cat_catalog_cat_catalog_id
cat:catalog/entries/entry/metaFields/metaField/metaField                                            cat_entry_metaField58		cat_entry_metaField.metafield
cat:catalog/entries/entry/metaFields/metaField/name                                                 cat_entry_metaField59		cat_entry_metaField.name
