

*********************************************

ac_s_prov_processStep_library_r
(ACTIVE - MULTIPLE - ROOT)

prov:processStep_library/library                                                                    prov_processStep_library0		prov_processStep_library.library
prov:processStep_library/version                                                                    prov_processStep_library1		prov_processStep_library.version
prov:processStep_library/processstep_library_info                                                   prov_processStep_library2		prov_processStep_library.processstep_library_info
prov:processStep_library/prov_processStep_library_id                                                prov_processStep_library3		prov_processStep_library.prov_processstep_library_id
prov:processStep_library/prov_processstep_prov_processstep_id                                       prov_processStep_library4		prov_processStep_library.prov_processstep_prov_processstep_id
prov:processStep_library/meta/xft_version                                                           prov_processStep_library_meta_data5		prov_processStep_library_meta_data.xft_version
prov:processStep_library/meta/last_modified                                                         prov_processStep_library_meta_data6		prov_processStep_library_meta_data.last_modified
prov:processStep_library/meta/status                                                                prov_processStep_library_meta_data7		prov_processStep_library_meta_data.status
prov:processStep_library/meta/activation_date                                                       prov_processStep_library_meta_data8		prov_processStep_library_meta_data.activation_date
prov:processStep_library/meta/row_last_modified                                                     prov_processStep_library_meta_data9		prov_processStep_library_meta_data.row_last_modified
prov:processStep_library/meta/insert_date                                                           prov_processStep_library_meta_data10		prov_processStep_library_meta_data.insert_date
prov:processStep_library/meta/activation_user_xdat_user_id                                          prov_processStep_library_meta_data11		prov_processStep_library_meta_data.activation_user_xdat_user_id
prov:processStep_library/meta/insert_user_xdat_user_id                                              prov_processStep_library_meta_data12		prov_processStep_library_meta_data.insert_user_xdat_user_id
prov:processStep_library/meta/origin                                                                prov_processStep_library_meta_data13		prov_processStep_library_meta_data.origin
prov:processStep_library/meta/modified                                                              prov_processStep_library_meta_data14		prov_processStep_library_meta_data.modified
prov:processStep_library/meta/shareable                                                             prov_processStep_library_meta_data15		prov_processStep_library_meta_data.shareable
prov:processStep_library/meta/meta_data_id                                                          prov_processStep_library_meta_data16		prov_processStep_library_meta_data.meta_data_id
