

*********************************************

ac_s_xnat_abstractResource_r
(ACTIVE - MULTIPLE - ROOT)

xnat:abstractResource/note                                                                          xnat_abstractResource0		xnat_abstractResource.note
xnat:abstractResource/label                                                                         xnat_abstractResource1		xnat_abstractResource.label
xnat:abstractResource/file_count                                                                    xnat_abstractResource2		xnat_abstractResource.file_count
xnat:abstractResource/file_size                                                                     xnat_abstractResource3		xnat_abstractResource.file_size
xnat:abstractResource/extension                                                                     xnat_abstractResource4		xnat_abstractResource.extension
xnat:abstractResource/abstractresource_info                                                         xnat_abstractResource5		xnat_abstractResource.abstractresource_info
xnat:abstractResource/xnat_abstractResource_id                                                      xnat_abstractResource6		xnat_abstractResource.xnat_abstractresource_id
xnat:abstractResource/xnat_imagescandata_xnat_imagescandata_id                                      xnat_abstractResource7		xnat_abstractResource.xnat_imagescandata_xnat_imagescandata_id
xnat:abstractResource/tags/tag/tag                                                                  xnat_abstractResource_tag8		xnat_abstractResource_tag.tag
xnat:abstractResource/tags/tag/name                                                                 xnat_abstractResource_tag9		xnat_abstractResource_tag.name
xnat:abstractResource/tags/tag/abstractresource_tag_info                                            xnat_abstractResource_tag10		xnat_abstractResource_tag.abstractresource_tag_info
xnat:abstractResource/tags/tag/xnat_abstractResource_tag_id                                         xnat_abstractResource_tag11		xnat_abstractResource_tag.xnat_abstractresource_tag_id
xnat:abstractResource/tags/tag/tags_tag_xnat_abstractresource_xnat_abstractresource_id              xnat_abstractResource_tag12		xnat_abstractResource_tag.tags_tag_xnat_abstractresource_xnat_abstractresource_id
xnat:abstractResource/tags/tag/meta/xft_version                                                     xnat_abstractResource_tag_meta_data13		xnat_abstractResource_tag_meta_data.xft_version
xnat:abstractResource/tags/tag/meta/last_modified                                                   xnat_abstractResource_tag_meta_data14		xnat_abstractResource_tag_meta_data.last_modified
xnat:abstractResource/tags/tag/meta/status                                                          xnat_abstractResource_tag_meta_data15		xnat_abstractResource_tag_meta_data.status
xnat:abstractResource/tags/tag/meta/activation_date                                                 xnat_abstractResource_tag_meta_data16		xnat_abstractResource_tag_meta_data.activation_date
xnat:abstractResource/tags/tag/meta/row_last_modified                                               xnat_abstractResource_tag_meta_data17		xnat_abstractResource_tag_meta_data.row_last_modified
xnat:abstractResource/tags/tag/meta/insert_date                                                     xnat_abstractResource_tag_meta_data18		xnat_abstractResource_tag_meta_data.insert_date
xnat:abstractResource/tags/tag/meta/activation_user_xdat_user_id                                    xnat_abstractResource_tag_meta_data19		xnat_abstractResource_tag_meta_data.activation_user_xdat_user_id
xnat:abstractResource/tags/tag/meta/insert_user_xdat_user_id                                        xnat_abstractResource_tag_meta_data20		xnat_abstractResource_tag_meta_data.insert_user_xdat_user_id
xnat:abstractResource/tags/tag/meta/origin                                                          xnat_abstractResource_tag_meta_data21		xnat_abstractResource_tag_meta_data.origin
xnat:abstractResource/tags/tag/meta/modified                                                        xnat_abstractResource_tag_meta_data22		xnat_abstractResource_tag_meta_data.modified
xnat:abstractResource/tags/tag/meta/shareable                                                       xnat_abstractResource_tag_meta_data23		xnat_abstractResource_tag_meta_data.shareable
xnat:abstractResource/tags/tag/meta/meta_data_id                                                    xnat_abstractResource_tag_meta_data24		xnat_abstractResource_tag_meta_data.meta_data_id
xnat:abstractResource/extension_item/element_name                                                   xdat_meta_element25		xdat_meta_element.element_name
xnat:abstractResource/extension_item/xdat_meta_element_id                                           xdat_meta_element26		xdat_meta_element.xdat_meta_element_id
xnat:abstractResource/meta/xft_version                                                              xnat_abstractResource_meta_data27		xnat_abstractResource_meta_data.xft_version
xnat:abstractResource/meta/last_modified                                                            xnat_abstractResource_meta_data28		xnat_abstractResource_meta_data.last_modified
xnat:abstractResource/meta/status                                                                   xnat_abstractResource_meta_data29		xnat_abstractResource_meta_data.status
xnat:abstractResource/meta/activation_date                                                          xnat_abstractResource_meta_data30		xnat_abstractResource_meta_data.activation_date
xnat:abstractResource/meta/row_last_modified                                                        xnat_abstractResource_meta_data31		xnat_abstractResource_meta_data.row_last_modified
xnat:abstractResource/meta/insert_date                                                              xnat_abstractResource_meta_data32		xnat_abstractResource_meta_data.insert_date
xnat:abstractResource/meta/activation_user_xdat_user_id                                             xnat_abstractResource_meta_data33		xnat_abstractResource_meta_data.activation_user_xdat_user_id
xnat:abstractResource/meta/insert_user_xdat_user_id                                                 xnat_abstractResource_meta_data34		xnat_abstractResource_meta_data.insert_user_xdat_user_id
xnat:abstractResource/meta/origin                                                                   xnat_abstractResource_meta_data35		xnat_abstractResource_meta_data.origin
xnat:abstractResource/meta/modified                                                                 xnat_abstractResource_meta_data36		xnat_abstractResource_meta_data.modified
xnat:abstractResource/meta/shareable                                                                xnat_abstractResource_meta_data37		xnat_abstractResource_meta_data.shareable
xnat:abstractResource/meta/meta_data_id                                                             xnat_abstractResource_meta_data38		xnat_abstractResource_meta_data.meta_data_id
