

*********************************************

ac_s_xnat_subjectData_field_r
(ACTIVE - MULTIPLE - ROOT)

xnat:subjectData_field/field                                                                        xnat_subjectData_field0		xnat_subjectData_field.field
xnat:subjectData_field/name                                                                         xnat_subjectData_field1		xnat_subjectData_field.name
xnat:subjectData_field/subjectdata_field_info                                                       xnat_subjectData_field2		xnat_subjectData_field.subjectdata_field_info
xnat:subjectData_field/xnat_subjectData_field_id                                                    xnat_subjectData_field3		xnat_subjectData_field.xnat_subjectdata_field_id
xnat:subjectData_field/fields_field_xnat_subjectdata_id                                             xnat_subjectData_field4		xnat_subjectData_field.fields_field_xnat_subjectdata_id
xnat:subjectData_field/meta/xft_version                                                             xnat_subjectData_field_meta_data5		xnat_subjectData_field_meta_data.xft_version
xnat:subjectData_field/meta/last_modified                                                           xnat_subjectData_field_meta_data6		xnat_subjectData_field_meta_data.last_modified
xnat:subjectData_field/meta/status                                                                  xnat_subjectData_field_meta_data7		xnat_subjectData_field_meta_data.status
xnat:subjectData_field/meta/activation_date                                                         xnat_subjectData_field_meta_data8		xnat_subjectData_field_meta_data.activation_date
xnat:subjectData_field/meta/row_last_modified                                                       xnat_subjectData_field_meta_data9		xnat_subjectData_field_meta_data.row_last_modified
xnat:subjectData_field/meta/insert_date                                                             xnat_subjectData_field_meta_data10		xnat_subjectData_field_meta_data.insert_date
xnat:subjectData_field/meta/activation_user_xdat_user_id                                            xnat_subjectData_field_meta_data11		xnat_subjectData_field_meta_data.activation_user_xdat_user_id
xnat:subjectData_field/meta/insert_user_xdat_user_id                                                xnat_subjectData_field_meta_data12		xnat_subjectData_field_meta_data.insert_user_xdat_user_id
xnat:subjectData_field/meta/origin                                                                  xnat_subjectData_field_meta_data13		xnat_subjectData_field_meta_data.origin
xnat:subjectData_field/meta/modified                                                                xnat_subjectData_field_meta_data14		xnat_subjectData_field_meta_data.modified
xnat:subjectData_field/meta/shareable                                                               xnat_subjectData_field_meta_data15		xnat_subjectData_field_meta_data.shareable
xnat:subjectData_field/meta/meta_data_id                                                            xnat_subjectData_field_meta_data16		xnat_subjectData_field_meta_data.meta_data_id
