

*********************************************

ac_s_xnat_experimentData_share_r
(ACTIVE - MULTIPLE - ROOT)

xnat:experimentData_share/share                                                                     xnat_experimentData_share0		xnat_experimentData_share.share
xnat:experimentData_share/label                                                                     xnat_experimentData_share1		xnat_experimentData_share.label
xnat:experimentData_share/project                                                                   xnat_experimentData_share2		xnat_experimentData_share.project
xnat:experimentData_share/visit                                                                     xnat_experimentData_share3		xnat_experimentData_share.visit
xnat:experimentData_share/protocol                                                                  xnat_experimentData_share4		xnat_experimentData_share.protocol
xnat:experimentData_share/experimentdata_share_info                                                 xnat_experimentData_share5		xnat_experimentData_share.experimentdata_share_info
xnat:experimentData_share/xnat_experimentData_share_id                                              xnat_experimentData_share6		xnat_experimentData_share.xnat_experimentdata_share_id
xnat:experimentData_share/sharing_share_xnat_experimentda_id                                        xnat_experimentData_share7		xnat_experimentData_share.sharing_share_xnat_experimentda_id
xnat:experimentData_share/meta/xft_version                                                          xnat_experimentData_share_meta_data8		xnat_experimentData_share_meta_data.xft_version
xnat:experimentData_share/meta/last_modified                                                        xnat_experimentData_share_meta_data9		xnat_experimentData_share_meta_data.last_modified
xnat:experimentData_share/meta/status                                                               xnat_experimentData_share_meta_data10		xnat_experimentData_share_meta_data.status
xnat:experimentData_share/meta/activation_date                                                      xnat_experimentData_share_meta_data11		xnat_experimentData_share_meta_data.activation_date
xnat:experimentData_share/meta/row_last_modified                                                    xnat_experimentData_share_meta_data12		xnat_experimentData_share_meta_data.row_last_modified
xnat:experimentData_share/meta/insert_date                                                          xnat_experimentData_share_meta_data13		xnat_experimentData_share_meta_data.insert_date
xnat:experimentData_share/meta/activation_user_xdat_user_id                                         xnat_experimentData_share_meta_data14		xnat_experimentData_share_meta_data.activation_user_xdat_user_id
xnat:experimentData_share/meta/insert_user_xdat_user_id                                             xnat_experimentData_share_meta_data15		xnat_experimentData_share_meta_data.insert_user_xdat_user_id
xnat:experimentData_share/meta/origin                                                               xnat_experimentData_share_meta_data16		xnat_experimentData_share_meta_data.origin
xnat:experimentData_share/meta/modified                                                             xnat_experimentData_share_meta_data17		xnat_experimentData_share_meta_data.modified
xnat:experimentData_share/meta/shareable                                                            xnat_experimentData_share_meta_data18		xnat_experimentData_share_meta_data.shareable
xnat:experimentData_share/meta/meta_data_id                                                         xnat_experimentData_share_meta_data19		xnat_experimentData_share_meta_data.meta_data_id
