

*********************************************

ac_s_xnat_subjectData_addID_r
(ACTIVE - MULTIPLE - ROOT)

xnat:subjectData_addID/addID                                                                        xnat_subjectData_addID0		xnat_subjectData_addID.addid
xnat:subjectData_addID/name                                                                         xnat_subjectData_addID1		xnat_subjectData_addID.name
xnat:subjectData_addID/subjectdata_addid_info                                                       xnat_subjectData_addID2		xnat_subjectData_addID.subjectdata_addid_info
xnat:subjectData_addID/xnat_subjectData_addID_id                                                    xnat_subjectData_addID3		xnat_subjectData_addID.xnat_subjectdata_addid_id
xnat:subjectData_addID/xnat_subjectdata_id                                                          xnat_subjectData_addID4		xnat_subjectData_addID.xnat_subjectdata_id
xnat:subjectData_addID/meta/xft_version                                                             xnat_subjectData_addID_meta_data5		xnat_subjectData_addID_meta_data.xft_version
xnat:subjectData_addID/meta/last_modified                                                           xnat_subjectData_addID_meta_data6		xnat_subjectData_addID_meta_data.last_modified
xnat:subjectData_addID/meta/status                                                                  xnat_subjectData_addID_meta_data7		xnat_subjectData_addID_meta_data.status
xnat:subjectData_addID/meta/activation_date                                                         xnat_subjectData_addID_meta_data8		xnat_subjectData_addID_meta_data.activation_date
xnat:subjectData_addID/meta/row_last_modified                                                       xnat_subjectData_addID_meta_data9		xnat_subjectData_addID_meta_data.row_last_modified
xnat:subjectData_addID/meta/insert_date                                                             xnat_subjectData_addID_meta_data10		xnat_subjectData_addID_meta_data.insert_date
xnat:subjectData_addID/meta/activation_user_xdat_user_id                                            xnat_subjectData_addID_meta_data11		xnat_subjectData_addID_meta_data.activation_user_xdat_user_id
xnat:subjectData_addID/meta/insert_user_xdat_user_id                                                xnat_subjectData_addID_meta_data12		xnat_subjectData_addID_meta_data.insert_user_xdat_user_id
xnat:subjectData_addID/meta/origin                                                                  xnat_subjectData_addID_meta_data13		xnat_subjectData_addID_meta_data.origin
xnat:subjectData_addID/meta/modified                                                                xnat_subjectData_addID_meta_data14		xnat_subjectData_addID_meta_data.modified
xnat:subjectData_addID/meta/shareable                                                               xnat_subjectData_addID_meta_data15		xnat_subjectData_addID_meta_data.shareable
xnat:subjectData_addID/meta/meta_data_id                                                            xnat_subjectData_addID_meta_data16		xnat_subjectData_addID_meta_data.meta_data_id
