

*********************************************

ac_s_pipe_pipelineDetails_element_r
(ACTIVE - MULTIPLE - ROOT)

pipe:pipelineDetails_element/element                                                                pipe_pipelineDetails_element0		pipe_pipelineDetails_element.element
pipe:pipelineDetails_element/pipelinedetails_element_info                                           pipe_pipelineDetails_element1		pipe_pipelineDetails_element.pipelinedetails_element_info
pipe:pipelineDetails_element/pipe_pipelineDetails_element_id                                        pipe_pipelineDetails_element2		pipe_pipelineDetails_element.pipe_pipelinedetails_element_id
pipe:pipelineDetails_element/generateselements_element_pipe__path                                   pipe_pipelineDetails_element3		pipe_pipelineDetails_element.generateselements_element_pipe__path
pipe:pipelineDetails_element/meta/xft_version                                                       pipe_pipelineDetails_element_meta_data4		pipe_pipelineDetails_element_meta_data.xft_version
pipe:pipelineDetails_element/meta/last_modified                                                     pipe_pipelineDetails_element_meta_data5		pipe_pipelineDetails_element_meta_data.last_modified
pipe:pipelineDetails_element/meta/status                                                            pipe_pipelineDetails_element_meta_data6		pipe_pipelineDetails_element_meta_data.status
pipe:pipelineDetails_element/meta/activation_date                                                   pipe_pipelineDetails_element_meta_data7		pipe_pipelineDetails_element_meta_data.activation_date
pipe:pipelineDetails_element/meta/row_last_modified                                                 pipe_pipelineDetails_element_meta_data8		pipe_pipelineDetails_element_meta_data.row_last_modified
pipe:pipelineDetails_element/meta/insert_date                                                       pipe_pipelineDetails_element_meta_data9		pipe_pipelineDetails_element_meta_data.insert_date
pipe:pipelineDetails_element/meta/activation_user_xdat_user_id                                      pipe_pipelineDetails_element_meta_data10		pipe_pipelineDetails_element_meta_data.activation_user_xdat_user_id
pipe:pipelineDetails_element/meta/insert_user_xdat_user_id                                          pipe_pipelineDetails_element_meta_data11		pipe_pipelineDetails_element_meta_data.insert_user_xdat_user_id
pipe:pipelineDetails_element/meta/origin                                                            pipe_pipelineDetails_element_meta_data12		pipe_pipelineDetails_element_meta_data.origin
pipe:pipelineDetails_element/meta/modified                                                          pipe_pipelineDetails_element_meta_data13		pipe_pipelineDetails_element_meta_data.modified
pipe:pipelineDetails_element/meta/shareable                                                         pipe_pipelineDetails_element_meta_data14		pipe_pipelineDetails_element_meta_data.shareable
pipe:pipelineDetails_element/meta/meta_data_id                                                      pipe_pipelineDetails_element_meta_data15		pipe_pipelineDetails_element_meta_data.meta_data_id
