

*********************************************

ac_s_pipe_pipelineDetails_r
(ACTIVE - MULTIPLE - ROOT)

pipe:pipelineDetails/path                                                                           pipe_pipelineDetails0		pipe_pipelineDetails.path
pipe:pipelineDetails/description                                                                    pipe_pipelineDetails1		pipe_pipelineDetails.description
pipe:pipelineDetails/customwebpage                                                                  pipe_pipelineDetails2		pipe_pipelineDetails.customwebpage
pipe:pipelineDetails/appliesTo                                                                      pipe_pipelineDetails3		pipe_pipelineDetails.appliesto
pipe:pipelineDetails/pipelinedetails_info                                                           pipe_pipelineDetails4		pipe_pipelineDetails.pipelinedetails_info
pipe:pipelineDetails/pipe_pipelinerepository_pipe_pipelinerepository_id                             pipe_pipelineDetails5		pipe_pipelineDetails.pipe_pipelinerepository_pipe_pipelinerepository_id
pipe:pipelineDetails/generatesElements/element/element                                              pipe_pipelineDetails_element6		pipe_pipelineDetails_element.element
pipe:pipelineDetails/generatesElements/element/pipelinedetails_element_info                         pipe_pipelineDetails_element7		pipe_pipelineDetails_element.pipelinedetails_element_info
pipe:pipelineDetails/generatesElements/element/pipe_pipelineDetails_element_id                      pipe_pipelineDetails_element8		pipe_pipelineDetails_element.pipe_pipelinedetails_element_id
pipe:pipelineDetails/generatesElements/element/generateselements_element_pipe__path                 pipe_pipelineDetails_element9		pipe_pipelineDetails_element.generateselements_element_pipe__path
pipe:pipelineDetails/generatesElements/element/meta/xft_version                                     pipe_pipelineDetails_element_meta_data10		pipe_pipelineDetails_element_meta_data.xft_version
pipe:pipelineDetails/generatesElements/element/meta/last_modified                                   pipe_pipelineDetails_element_meta_data11		pipe_pipelineDetails_element_meta_data.last_modified
pipe:pipelineDetails/generatesElements/element/meta/status                                          pipe_pipelineDetails_element_meta_data12		pipe_pipelineDetails_element_meta_data.status
pipe:pipelineDetails/generatesElements/element/meta/activation_date                                 pipe_pipelineDetails_element_meta_data13		pipe_pipelineDetails_element_meta_data.activation_date
pipe:pipelineDetails/generatesElements/element/meta/row_last_modified                               pipe_pipelineDetails_element_meta_data14		pipe_pipelineDetails_element_meta_data.row_last_modified
pipe:pipelineDetails/generatesElements/element/meta/insert_date                                     pipe_pipelineDetails_element_meta_data15		pipe_pipelineDetails_element_meta_data.insert_date
pipe:pipelineDetails/generatesElements/element/meta/activation_user_xdat_user_id                    pipe_pipelineDetails_element_meta_data16		pipe_pipelineDetails_element_meta_data.activation_user_xdat_user_id
pipe:pipelineDetails/generatesElements/element/meta/insert_user_xdat_user_id                        pipe_pipelineDetails_element_meta_data17		pipe_pipelineDetails_element_meta_data.insert_user_xdat_user_id
pipe:pipelineDetails/generatesElements/element/meta/origin                                          pipe_pipelineDetails_element_meta_data18		pipe_pipelineDetails_element_meta_data.origin
pipe:pipelineDetails/generatesElements/element/meta/modified                                        pipe_pipelineDetails_element_meta_data19		pipe_pipelineDetails_element_meta_data.modified
pipe:pipelineDetails/generatesElements/element/meta/shareable                                       pipe_pipelineDetails_element_meta_data20		pipe_pipelineDetails_element_meta_data.shareable
pipe:pipelineDetails/generatesElements/element/meta/meta_data_id                                    pipe_pipelineDetails_element_meta_data21		pipe_pipelineDetails_element_meta_data.meta_data_id
pipe:pipelineDetails/parameters/parameter/name                                                      pipe_pipelineDetails_parameter22		pipe_pipelineDetails_parameter.name
pipe:pipelineDetails/parameters/parameter/values/schemaLink                                         pipe_pipelineDetails_parameter23		pipe_pipelineDetails_parameter.values_schemalink
pipe:pipelineDetails/parameters/parameter/values/csvValues                                          pipe_pipelineDetails_parameter24		pipe_pipelineDetails_parameter.values_csvvalues
pipe:pipelineDetails/parameters/parameter/description                                               pipe_pipelineDetails_parameter25		pipe_pipelineDetails_parameter.description
pipe:pipelineDetails/parameters/parameter/pipelinedetails_parameter_info                            pipe_pipelineDetails_parameter26		pipe_pipelineDetails_parameter.pipelinedetails_parameter_info
pipe:pipelineDetails/parameters/parameter/pipe_pipelineDetails_parameter_id                         pipe_pipelineDetails_parameter27		pipe_pipelineDetails_parameter.pipe_pipelinedetails_parameter_id
