

*********************************************

ac_s_xdat_element_action_type_r
(ACTIVE - MULTIPLE - ROOT)

xdat:element_action_type/element_action_name                                                        xdat_element_action_type0		xdat_element_action_type.element_action_name
xdat:element_action_type/display_name                                                               xdat_element_action_type1		xdat_element_action_type.display_name
xdat:element_action_type/sequence                                                                   xdat_element_action_type2		xdat_element_action_type.sequence
xdat:element_action_type/image                                                                      xdat_element_action_type3		xdat_element_action_type.image
xdat:element_action_type/popup                                                                      xdat_element_action_type4		xdat_element_action_type.popup
xdat:element_action_type/secureAccess                                                               xdat_element_action_type5		xdat_element_action_type.secureaccess
xdat:element_action_type/secureFeature                                                              xdat_element_action_type6		xdat_element_action_type.securefeature
xdat:element_action_type/parameterString                                                            xdat_element_action_type7		xdat_element_action_type.parameterstring
xdat:element_action_type/grouping                                                                   xdat_element_action_type8		xdat_element_action_type.grouping
xdat:element_action_type/element_action_type_info                                                   xdat_element_action_type9		xdat_element_action_type.element_action_type_info
xdat:element_action_type/xdat_element_action_type_id                                                xdat_element_action_type10		xdat_element_action_type.xdat_element_action_type_id
xdat:element_action_type/element_actions_element_action__element_name                               xdat_element_action_type11		xdat_element_action_type.element_actions_element_action__element_name
xdat:element_action_type/meta/xft_version                                                           xdat_element_action_type_meta_data12		xdat_element_action_type_meta_data.xft_version
xdat:element_action_type/meta/last_modified                                                         xdat_element_action_type_meta_data13		xdat_element_action_type_meta_data.last_modified
xdat:element_action_type/meta/status                                                                xdat_element_action_type_meta_data14		xdat_element_action_type_meta_data.status
xdat:element_action_type/meta/activation_date                                                       xdat_element_action_type_meta_data15		xdat_element_action_type_meta_data.activation_date
xdat:element_action_type/meta/row_last_modified                                                     xdat_element_action_type_meta_data16		xdat_element_action_type_meta_data.row_last_modified
xdat:element_action_type/meta/insert_date                                                           xdat_element_action_type_meta_data17		xdat_element_action_type_meta_data.insert_date
xdat:element_action_type/meta/activation_user_xdat_user_id                                          xdat_element_action_type_meta_data18		xdat_element_action_type_meta_data.activation_user_xdat_user_id
xdat:element_action_type/meta/insert_user_xdat_user_id                                              xdat_element_action_type_meta_data19		xdat_element_action_type_meta_data.insert_user_xdat_user_id
xdat:element_action_type/meta/origin                                                                xdat_element_action_type_meta_data20		xdat_element_action_type_meta_data.origin
xdat:element_action_type/meta/modified                                                              xdat_element_action_type_meta_data21		xdat_element_action_type_meta_data.modified
xdat:element_action_type/meta/shareable                                                             xdat_element_action_type_meta_data22		xdat_element_action_type_meta_data.shareable
xdat:element_action_type/meta/meta_data_id                                                          xdat_element_action_type_meta_data23		xdat_element_action_type_meta_data.meta_data_id
