

*********************************************

ac_s_xnat_studyProtocol_group_r
(ACTIVE - MULTIPLE - ROOT)

xnat:studyProtocol_group/ID                                                                         xnat_studyProtocol_group0		xnat_studyProtocol_group.id
xnat:studyProtocol_group/name                                                                       xnat_studyProtocol_group1		xnat_studyProtocol_group.name
xnat:studyProtocol_group/description                                                                xnat_studyProtocol_group2		xnat_studyProtocol_group.description
xnat:studyProtocol_group/studyprotocol_group_info                                                   xnat_studyProtocol_group3		xnat_studyProtocol_group.studyprotocol_group_info
xnat:studyProtocol_group/xnat_studyProtocol_group_id                                                xnat_studyProtocol_group4		xnat_studyProtocol_group.xnat_studyprotocol_group_id
xnat:studyProtocol_group/subjectgroups_group_xnat_studyp_xnat_abstractprotocol_id                   xnat_studyProtocol_group5		xnat_studyProtocol_group.subjectgroups_group_xnat_studyp_xnat_abstractprotocol_id
xnat:studyProtocol_group/meta/xft_version                                                           xnat_studyProtocol_group_meta_data6		xnat_studyProtocol_group_meta_data.xft_version
xnat:studyProtocol_group/meta/last_modified                                                         xnat_studyProtocol_group_meta_data7		xnat_studyProtocol_group_meta_data.last_modified
xnat:studyProtocol_group/meta/status                                                                xnat_studyProtocol_group_meta_data8		xnat_studyProtocol_group_meta_data.status
xnat:studyProtocol_group/meta/activation_date                                                       xnat_studyProtocol_group_meta_data9		xnat_studyProtocol_group_meta_data.activation_date
xnat:studyProtocol_group/meta/row_last_modified                                                     xnat_studyProtocol_group_meta_data10		xnat_studyProtocol_group_meta_data.row_last_modified
xnat:studyProtocol_group/meta/insert_date                                                           xnat_studyProtocol_group_meta_data11		xnat_studyProtocol_group_meta_data.insert_date
xnat:studyProtocol_group/meta/activation_user_xdat_user_id                                          xnat_studyProtocol_group_meta_data12		xnat_studyProtocol_group_meta_data.activation_user_xdat_user_id
xnat:studyProtocol_group/meta/insert_user_xdat_user_id                                              xnat_studyProtocol_group_meta_data13		xnat_studyProtocol_group_meta_data.insert_user_xdat_user_id
xnat:studyProtocol_group/meta/origin                                                                xnat_studyProtocol_group_meta_data14		xnat_studyProtocol_group_meta_data.origin
xnat:studyProtocol_group/meta/modified                                                              xnat_studyProtocol_group_meta_data15		xnat_studyProtocol_group_meta_data.modified
xnat:studyProtocol_group/meta/shareable                                                             xnat_studyProtocol_group_meta_data16		xnat_studyProtocol_group_meta_data.shareable
xnat:studyProtocol_group/meta/meta_data_id                                                          xnat_studyProtocol_group_meta_data17		xnat_studyProtocol_group_meta_data.meta_data_id
