

*********************************************

ac_s_xnat_experimentData_r
(ACTIVE - MULTIPLE - ROOT)

xnat:experimentData/date                                                                            xnat_experimentData0		xnat_experimentData.date
xnat:experimentData/time                                                                            xnat_experimentData1		xnat_experimentData.time
xnat:experimentData/duration                                                                        xnat_experimentData2		xnat_experimentData.duration
xnat:experimentData/delay                                                                           xnat_experimentData3		xnat_experimentData.delay
xnat:experimentData/delay/ref_expt_id                                                               xnat_experimentData4		xnat_experimentData.delay_ref_expt_id
xnat:experimentData/note                                                                            xnat_experimentData5		xnat_experimentData.note
xnat:experimentData/investigator_xnat_investigatordata_id                                           xnat_experimentData6		xnat_experimentData.investigator_xnat_investigatordata_id
xnat:experimentData/validation_xnat_validationdata_id                                               xnat_experimentData7		xnat_experimentData.validation_xnat_validationdata_id
xnat:experimentData/acquisition_site                                                                xnat_experimentData8		xnat_experimentData.acquisition_site
xnat:experimentData/ID                                                                              xnat_experimentData9		xnat_experimentData.id
xnat:experimentData/project                                                                         xnat_experimentData10		xnat_experimentData.project
xnat:experimentData/visit_id                                                                        xnat_experimentData11		xnat_experimentData.visit_id
xnat:experimentData/visit                                                                           xnat_experimentData12		xnat_experimentData.visit
xnat:experimentData/version                                                                         xnat_experimentData13		xnat_experimentData.version
xnat:experimentData/original                                                                        xnat_experimentData14		xnat_experimentData.original
xnat:experimentData/protocol                                                                        xnat_experimentData15		xnat_experimentData.protocol
xnat:experimentData/label                                                                           xnat_experimentData16		xnat_experimentData.label
xnat:experimentData/extension                                                                       xnat_experimentData17		xnat_experimentData.extension
xnat:experimentData/experimentdata_info                                                             xnat_experimentData18		xnat_experimentData.experimentdata_info
xnat:experimentData/sharing/share/share                                                             xnat_experimentData_share19		xnat_experimentData_share.share
xnat:experimentData/sharing/share/label                                                             xnat_experimentData_share20		xnat_experimentData_share.label
xnat:experimentData/sharing/share/project                                                           xnat_experimentData_share21		xnat_experimentData_share.project
xnat:experimentData/sharing/share/visit                                                             xnat_experimentData_share22		xnat_experimentData_share.visit
xnat:experimentData/sharing/share/protocol                                                          xnat_experimentData_share23		xnat_experimentData_share.protocol
xnat:experimentData/sharing/share/experimentdata_share_info                                         xnat_experimentData_share24		xnat_experimentData_share.experimentdata_share_info
xnat:experimentData/sharing/share/xnat_experimentData_share_id                                      xnat_experimentData_share25		xnat_experimentData_share.xnat_experimentdata_share_id
xnat:experimentData/sharing/share/sharing_share_xnat_experimentda_id                                xnat_experimentData_share26		xnat_experimentData_share.sharing_share_xnat_experimentda_id
xnat:experimentData/sharing/share/meta/xft_version                                                  xnat_experimentData_share_meta_data27		xnat_experimentData_share_meta_data.xft_version
xnat:experimentData/sharing/share/meta/last_modified                                                xnat_experimentData_share_meta_data28		xnat_experimentData_share_meta_data.last_modified
xnat:experimentData/sharing/share/meta/status                                                       xnat_experimentData_share_meta_data29		xnat_experimentData_share_meta_data.status
xnat:experimentData/sharing/share/meta/activation_date                                              xnat_experimentData_share_meta_data30		xnat_experimentData_share_meta_data.activation_date
xnat:experimentData/sharing/share/meta/row_last_modified                                            xnat_experimentData_share_meta_data31		xnat_experimentData_share_meta_data.row_last_modified
xnat:experimentData/sharing/share/meta/insert_date                                                  xnat_experimentData_share_meta_data32		xnat_experimentData_share_meta_data.insert_date
xnat:experimentData/sharing/share/meta/activation_user_xdat_user_id                                 xnat_experimentData_share_meta_data33		xnat_experimentData_share_meta_data.activation_user_xdat_user_id
xnat:experimentData/sharing/share/meta/insert_user_xdat_user_id                                     xnat_experimentData_share_meta_data34		xnat_experimentData_share_meta_data.insert_user_xdat_user_id
xnat:experimentData/sharing/share/meta/origin                                                       xnat_experimentData_share_meta_data35		xnat_experimentData_share_meta_data.origin
xnat:experimentData/sharing/share/meta/modified                                                     xnat_experimentData_share_meta_data36		xnat_experimentData_share_meta_data.modified
xnat:experimentData/sharing/share/meta/shareable                                                    xnat_experimentData_share_meta_data37		xnat_experimentData_share_meta_data.shareable
xnat:experimentData/sharing/share/meta/meta_data_id                                                 xnat_experimentData_share_meta_data38		xnat_experimentData_share_meta_data.meta_data_id
xnat:experimentData/investigator/title                                                              xnat_investigatorData39		xnat_investigatorData.title
xnat:experimentData/investigator/firstname                                                          xnat_investigatorData40		xnat_investigatorData.firstname
xnat:experimentData/investigator/lastname                                                           xnat_investigatorData41		xnat_investigatorData.lastname
xnat:experimentData/investigator/institution                                                        xnat_investigatorData42		xnat_investigatorData.institution
xnat:experimentData/investigator/department                                                         xnat_investigatorData43		xnat_investigatorData.department
xnat:experimentData/investigator/email                                                              xnat_investigatorData44		xnat_investigatorData.email
xnat:experimentData/investigator/phone                                                              xnat_investigatorData45		xnat_investigatorData.phone
xnat:experimentData/investigator/ID                                                                 xnat_investigatorData46		xnat_investigatorData.id
