

*********************************************

ac_s_xnat_projectData_field_r
(ACTIVE - MULTIPLE - ROOT)

xnat:projectData_field/field                                                                        xnat_projectData_field0		xnat_projectData_field.field
xnat:projectData_field/name                                                                         xnat_projectData_field1		xnat_projectData_field.name
xnat:projectData_field/projectdata_field_info                                                       xnat_projectData_field2		xnat_projectData_field.projectdata_field_info
xnat:projectData_field/xnat_projectData_field_id                                                    xnat_projectData_field3		xnat_projectData_field.xnat_projectdata_field_id
xnat:projectData_field/fields_field_xnat_projectdata_id                                             xnat_projectData_field4		xnat_projectData_field.fields_field_xnat_projectdata_id
xnat:projectData_field/meta/xft_version                                                             xnat_projectData_field_meta_data5		xnat_projectData_field_meta_data.xft_version
xnat:projectData_field/meta/last_modified                                                           xnat_projectData_field_meta_data6		xnat_projectData_field_meta_data.last_modified
xnat:projectData_field/meta/status                                                                  xnat_projectData_field_meta_data7		xnat_projectData_field_meta_data.status
xnat:projectData_field/meta/activation_date                                                         xnat_projectData_field_meta_data8		xnat_projectData_field_meta_data.activation_date
xnat:projectData_field/meta/row_last_modified                                                       xnat_projectData_field_meta_data9		xnat_projectData_field_meta_data.row_last_modified
xnat:projectData_field/meta/insert_date                                                             xnat_projectData_field_meta_data10		xnat_projectData_field_meta_data.insert_date
xnat:projectData_field/meta/activation_user_xdat_user_id                                            xnat_projectData_field_meta_data11		xnat_projectData_field_meta_data.activation_user_xdat_user_id
xnat:projectData_field/meta/insert_user_xdat_user_id                                                xnat_projectData_field_meta_data12		xnat_projectData_field_meta_data.insert_user_xdat_user_id
xnat:projectData_field/meta/origin                                                                  xnat_projectData_field_meta_data13		xnat_projectData_field_meta_data.origin
xnat:projectData_field/meta/modified                                                                xnat_projectData_field_meta_data14		xnat_projectData_field_meta_data.modified
xnat:projectData_field/meta/shareable                                                               xnat_projectData_field_meta_data15		xnat_projectData_field_meta_data.shareable
xnat:projectData_field/meta/meta_data_id                                                            xnat_projectData_field_meta_data16		xnat_projectData_field_meta_data.meta_data_id
