

*********************************************

ac_s_xdat_change_info_r
(ACTIVE - MULTIPLE - ROOT)

xdat:change_info/change_user                                                                        xdat_change_info0		xdat_change_info.change_user
xdat:change_info/comment                                                                            xdat_change_info1		xdat_change_info.comment
xdat:change_info/change_date                                                                        xdat_change_info2		xdat_change_info.change_date
xdat:change_info/event_id                                                                           xdat_change_info3		xdat_change_info.event_id
xdat:change_info/xdat_change_info_id                                                                xdat_change_info4		xdat_change_info.xdat_change_info_id
xdat:change_info/change_info_info                                                                   xdat_change_info5		xdat_change_info.change_info_info
xdat:change_info/change_user/login                                                                  xdat_user6		xdat_user.login
xdat:change_info/change_user/firstname                                                              xdat_user7		xdat_user.firstname
xdat:change_info/change_user/lastname                                                               xdat_user8		xdat_user.lastname
xdat:change_info/change_user/email                                                                  xdat_user9		xdat_user.email
xdat:change_info/change_user/primary_password                                                       xdat_user10		xdat_user.primary_password
xdat:change_info/change_user/primary_password/encrypt                                               xdat_user11		xdat_user.primary_password_encrypt
xdat:change_info/change_user/quarantine_path                                                        xdat_user12		xdat_user.quarantine_path
xdat:change_info/change_user/enabled                                                                xdat_user13		xdat_user.enabled
xdat:change_info/change_user/verified                                                               xdat_user14		xdat_user.verified
xdat:change_info/change_user/salt                                                                   xdat_user15		xdat_user.salt
xdat:change_info/change_user/user_info                                                              xdat_user16		xdat_user.user_info
xdat:change_info/change_user/xdat_user_id                                                           xdat_user17		xdat_user.xdat_user_id
xdat:change_info/change_user/users_user_xdat_security_xdat_security_id                              xdat_user18		xdat_user.users_user_xdat_security_xdat_security_id
xdat:change_info/change_user/element_access/secondary_password                                      xdat_element_access19		xdat_element_access.secondary_password
xdat:change_info/change_user/element_access/secondary_password/encrypt                              xdat_element_access20		xdat_element_access.secondary_password_encrypt
xdat:change_info/change_user/element_access/element_name                                            xdat_element_access21		xdat_element_access.element_name
xdat:change_info/change_user/element_access/element_access_info                                     xdat_element_access22		xdat_element_access.element_access_info
xdat:change_info/change_user/element_access/xdat_element_access_id                                  xdat_element_access23		xdat_element_access.xdat_element_access_id
xdat:change_info/change_user/element_access/xdat_user_xdat_user_id                                  xdat_element_access24		xdat_element_access.xdat_user_xdat_user_id
xdat:change_info/change_user/element_access/xdat_usergroup_xdat_usergroup_id                        xdat_element_access25		xdat_element_access.xdat_usergroup_xdat_usergroup_id
xdat:change_info/change_user/element_access/secure_ip/secure_ip                                     xdat_element_access_secure_ip26		xdat_element_access_secure_ip.secure_ip
xdat:change_info/change_user/element_access/secure_ip/element_access_secure_ip_info                 xdat_element_access_secure_ip27		xdat_element_access_secure_ip.element_access_secure_ip_info
xdat:change_info/change_user/element_access/secure_ip/xdat_element_access_secure_ip_id              xdat_element_access_secure_ip28		xdat_element_access_secure_ip.xdat_element_access_secure_ip_id
xdat:change_info/change_user/element_access/secure_ip/xdat_element_access_xdat_element_access_id    xdat_element_access_secure_ip29		xdat_element_access_secure_ip.xdat_element_access_xdat_element_access_id
xdat:change_info/change_user/element_access/secure_ip/meta/xft_version                              xdat_element_access_secure_ip_meta_data30		xdat_element_access_secure_ip_meta_data.xft_version
xdat:change_info/change_user/element_access/secure_ip/meta/last_modified                            xdat_element_access_secure_ip_meta_data31		xdat_element_access_secure_ip_meta_data.last_modified
xdat:change_info/change_user/element_access/secure_ip/meta/status                                   xdat_element_access_secure_ip_meta_data32		xdat_element_access_secure_ip_meta_data.status
xdat:change_info/change_user/element_access/secure_ip/meta/activation_date                          xdat_element_access_secure_ip_meta_data33		xdat_element_access_secure_ip_meta_data.activation_date
xdat:change_info/change_user/element_access/secure_ip/meta/row_last_modified                        xdat_element_access_secure_ip_meta_data34		xdat_element_access_secure_ip_meta_data.row_last_modified
xdat:change_info/change_user/element_access/secure_ip/meta/insert_date                              xdat_element_access_secure_ip_meta_data35		xdat_element_access_secure_ip_meta_data.insert_date
xdat:change_info/change_user/element_access/secure_ip/meta/activation_user_xdat_user_id             xdat_element_access_secure_ip_meta_data36		xdat_element_access_secure_ip_meta_data.activation_user_xdat_user_id
xdat:change_info/change_user/element_access/secure_ip/meta/insert_user_xdat_user_id                 xdat_element_access_secure_ip_meta_data37		xdat_element_access_secure_ip_meta_data.insert_user_xdat_user_id
xdat:change_info/change_user/element_access/secure_ip/meta/origin                                   xdat_element_access_secure_ip_meta_data38		xdat_element_access_secure_ip_meta_data.origin
xdat:change_info/change_user/element_access/secure_ip/meta/modified                                 xdat_element_access_secure_ip_meta_data39		xdat_element_access_secure_ip_meta_data.modified
xdat:change_info/change_user/element_access/secure_ip/meta/shareable                                xdat_element_access_secure_ip_meta_data40		xdat_element_access_secure_ip_meta_data.shareable
xdat:change_info/change_user/element_access/secure_ip/meta/meta_data_id                             xdat_element_access_secure_ip_meta_data41		xdat_element_access_secure_ip_meta_data.meta_data_id
xdat:change_info/change_user/element_access/permissions/allow_set/sub_set_xdat_field_mapping_set_id xdat_field_mapping_set42		xdat_field_mapping_set.sub_set_xdat_field_mapping_set_id
xdat:change_info/change_user/element_access/permissions/allow_set/method                            xdat_field_mapping_set43		xdat_field_mapping_set.method
xdat:change_info/change_user/element_access/permissions/allow_set/field_mapping_set_info            xdat_field_mapping_set44		xdat_field_mapping_set.field_mapping_set_info
xdat:change_info/change_user/element_access/permissions/allow_set/xdat_field_mapping_set_id         xdat_field_mapping_set45		xdat_field_mapping_set.xdat_field_mapping_set_id
xdat:change_info/change_user/element_access/permissions/allow_set/permissions_allow_set_xdat_elem_xdat_element_access_id	xdat_field_mapping_set46		xdat_field_mapping_set.permissions_allow_set_xdat_elem_xdat_element_access_id
xdat:change_info/change_user/element_access/permissions/allow_set/allow/field                       xdat_field_mapping47		xdat_field_mapping.field
xdat:change_info/change_user/element_access/permissions/allow_set/allow/field_value                 xdat_field_mapping48		xdat_field_mapping.field_value
xdat:change_info/change_user/element_access/permissions/allow_set/allow/create_element              xdat_field_mapping49		xdat_field_mapping.create_element
xdat:change_info/change_user/element_access/permissions/allow_set/allow/read_element                xdat_field_mapping50		xdat_field_mapping.read_element
xdat:change_info/change_user/element_access/permissions/allow_set/allow/edit_element                xdat_field_mapping51		xdat_field_mapping.edit_element
xdat:change_info/change_user/element_access/permissions/allow_set/allow/delete_element              xdat_field_mapping52		xdat_field_mapping.delete_element
xdat:change_info/change_user/element_access/permissions/allow_set/allow/active_element              xdat_field_mapping53		xdat_field_mapping.active_element
xdat:change_info/change_user/element_access/permissions/allow_set/allow/comparison_type             xdat_field_mapping54		xdat_field_mapping.comparison_type
xdat:change_info/change_user/element_access/permissions/allow_set/allow/field_mapping_info          xdat_field_mapping55		xdat_field_mapping.field_mapping_info
xdat:change_info/change_user/element_access/permissions/allow_set/allow/xdat_field_mapping_id       xdat_field_mapping56		xdat_field_mapping.xdat_field_mapping_id
xdat:change_info/change_user/element_access/permissions/allow_set/allow/xdat_field_mapping_set_xdat_field_mapping_set_id	xdat_field_mapping57		xdat_field_mapping.xdat_field_mapping_set_xdat_field_mapping_set_id
xdat:change_info/change_user/element_access/permissions/allow_set/allow/meta/xft_version            xdat_field_mapping_meta_data58		xdat_field_mapping_meta_data.xft_version
xdat:change_info/change_user/element_access/permissions/allow_set/allow/meta/last_modified          xdat_field_mapping_meta_data59		xdat_field_mapping_meta_data.last_modified
xdat:change_info/change_user/element_access/permissions/allow_set/allow/meta/status                 xdat_field_mapping_meta_data60		xdat_field_mapping_meta_data.status
xdat:change_info/change_user/element_access/permissions/allow_set/allow/meta/activation_date        xdat_field_mapping_meta_data61		xdat_field_mapping_meta_data.activation_date
xdat:change_info/change_user/element_access/permissions/allow_set/allow/meta/row_last_modified      xdat_field_mapping_meta_data62		xdat_field_mapping_meta_data.row_last_modified
xdat:change_info/change_user/element_access/permissions/allow_set/allow/meta/insert_date            xdat_field_mapping_meta_data63		xdat_field_mapping_meta_data.insert_date
